,Año,Trimestre,Provincia,Tipo_Banda,Accesos
0,2022,4,Buenos Aires,Banda ancha fija,4788466.0
1,2022,4,Capital Federal,Banda ancha fija,1549781.0
2,2022,4,Catamarca,Banda ancha fija,70908.0
3,2022,4,Chaco,Banda ancha fija,143658.0
4,2022,4,Chubut,Banda ancha fija,167855.0
5,2022,4,Córdoba,Banda ancha fija,1049592.0
6,2022,4,Corrientes,Banda ancha fija,155449.0
7,2022,4,Entre Ríos,Banda ancha fija,270952.0
8,2022,4,Formosa,Banda ancha fija,61840.0
9,2022,4,Jujuy,Banda ancha fija,118218.0
10,2022,4,La Pampa,Banda ancha fija,113993.0
11,2022,4,La Rioja,Banda ancha fija,86258.0
12,2022,4,Mendoza,Banda ancha fija,291327.0
13,2022,4,Misiones,Banda ancha fija,186269.0
14,2022,4,Neuquén,Banda ancha fija,159712.0
15,2022,4,Río Negro,Banda ancha fija,161544.0
16,2022,4,Salta,Banda ancha fija,205855.0
17,2022,4,San Juan,Banda ancha fija,103545.0
18,2022,4,San Luis,Banda ancha fija,135028.0
19,2022,4,Santa Cruz,Banda ancha fija,50005.0
20,2022,4,Santa Fe,Banda ancha fija,887581.0
21,2022,4,Santiago Del Estero,Banda ancha fija,119492.0
22,2022,4,Tierra Del Fuego,Banda ancha fija,54948.0
23,2022,4,Tucumán,Banda ancha fija,263392.0
24,2022,3,Buenos Aires,Banda ancha fija,4715469.0
25,2022,3,Capital Federal,Banda ancha fija,1545534.0
26,2022,3,Catamarca,Banda ancha fija,70292.0
27,2022,3,Chaco,Banda ancha fija,144141.0
28,2022,3,Chubut,Banda ancha fija,164874.0
29,2022,3,Córdoba,Banda ancha fija,1038600.0
30,2022,3,Corrientes,Banda ancha fija,144842.0
31,2022,3,Entre Ríos,Banda ancha fija,268937.0
32,2022,3,Formosa,Banda ancha fija,68537.0
33,2022,3,Jujuy,Banda ancha fija,118823.0
34,2022,3,La Pampa,Banda ancha fija,115921.0
35,2022,3,La Rioja,Banda ancha fija,86860.0
36,2022,3,Mendoza,Banda ancha fija,288746.0
37,2022,3,Misiones,Banda ancha fija,182157.0
38,2022,3,Neuquén,Banda ancha fija,162693.0
39,2022,3,Río Negro,Banda ancha fija,160010.0
40,2022,3,Salta,Banda ancha fija,204536.0
41,2022,3,San Juan,Banda ancha fija,103118.0
42,2022,3,San Luis,Banda ancha fija,121888.0
43,2022,3,Santa Cruz,Banda ancha fija,49312.0
44,2022,3,Santa Fe,Banda ancha fija,887700.0
45,2022,3,Santiago Del Estero,Banda ancha fija,119030.0
46,2022,3,Tierra Del Fuego,Banda ancha fija,53584.0
47,2022,3,Tucumán,Banda ancha fija,263087.0
48,2022,2,Buenos Aires,Banda ancha fija,4660984.0
49,2022,2,Capital Federal,Banda ancha fija,1534626.0
50,2022,2,Catamarca,Banda ancha fija,67007.0
51,2022,2,Chaco,Banda ancha fija,143559.0
52,2022,2,Chubut,Banda ancha fija,161901.0
53,2022,2,Córdoba,Banda ancha fija,1026367.0
54,2022,2,Corrientes,Banda ancha fija,144993.0
55,2022,2,Entre Ríos,Banda ancha fija,269330.0
56,2022,2,Formosa,Banda ancha fija,67881.0
57,2022,2,Jujuy,Banda ancha fija,115314.0
58,2022,2,La Pampa,Banda ancha fija,111356.0
59,2022,2,La Rioja,Banda ancha fija,86026.0
60,2022,2,Mendoza,Banda ancha fija,278785.0
61,2022,2,Misiones,Banda ancha fija,178813.0
62,2022,2,Neuquén,Banda ancha fija,161500.0
63,2022,2,Río Negro,Banda ancha fija,159216.0
64,2022,2,Salta,Banda ancha fija,203172.0
65,2022,2,San Juan,Banda ancha fija,100126.0
66,2022,2,San Luis,Banda ancha fija,121559.0
67,2022,2,Santa Cruz,Banda ancha fija,48987.0
68,2022,2,Santa Fe,Banda ancha fija,878749.0
69,2022,2,Santiago Del Estero,Banda ancha fija,118042.0
70,2022,2,Tierra Del Fuego,Banda ancha fija,53458.0
71,2022,2,Tucumán,Banda ancha fija,254497.0
72,2022,1,Buenos Aires,Banda ancha fija,4549131.0
73,2022,1,Capital Federal,Banda ancha fija,1415378.0
74,2022,1,Catamarca,Banda ancha fija,62377.0
75,2022,1,Chaco,Banda ancha fija,144114.0
76,2022,1,Chubut,Banda ancha fija,170701.0
77,2022,1,Córdoba,Banda ancha fija,1003729.0
78,2022,1,Corrientes,Banda ancha fija,142574.0
79,2022,1,Entre Ríos,Banda ancha fija,267904.0
80,2022,1,Formosa,Banda ancha fija,54548.0
81,2022,1,Jujuy,Banda ancha fija,116509.0
82,2022,1,La Pampa,Banda ancha fija,109560.0
83,2022,1,La Rioja,Banda ancha fija,84299.0
84,2022,1,Mendoza,Banda ancha fija,274399.0
85,2022,1,Misiones,Banda ancha fija,171508.0
86,2022,1,Neuquén,Banda ancha fija,149208.0
87,2022,1,Río Negro,Banda ancha fija,156821.0
88,2022,1,Salta,Banda ancha fija,197510.0
89,2022,1,San Juan,Banda ancha fija,87888.0
90,2022,1,San Luis,Banda ancha fija,119659.0
91,2022,1,Santa Cruz,Banda ancha fija,48898.0
92,2022,1,Santa Fe,Banda ancha fija,870364.0
93,2022,1,Santiago Del Estero,Banda ancha fija,116459.0
94,2022,1,Tierra Del Fuego,Banda ancha fija,52298.0
95,2022,1,Tucumán,Banda ancha fija,245554.0
96,2021,4,Buenos Aires,Banda ancha fija,4502772.0
97,2021,4,Capital Federal,Banda ancha fija,1409935.0
98,2021,4,Catamarca,Banda ancha fija,59089.0
99,2021,4,Chaco,Banda ancha fija,143740.0
100,2021,4,Chubut,Banda ancha fija,159364.0
101,2021,4,Córdoba,Banda ancha fija,986693.0
102,2021,4,Corrientes,Banda ancha fija,135908.0
103,2021,4,Entre Ríos,Banda ancha fija,265024.0
104,2021,4,Formosa,Banda ancha fija,53663.0
105,2021,4,Jujuy,Banda ancha fija,113915.0
106,2021,4,La Pampa,Banda ancha fija,106834.0
107,2021,4,La Rioja,Banda ancha fija,83124.0
108,2021,4,Mendoza,Banda ancha fija,266783.0
109,2021,4,Misiones,Banda ancha fija,171132.0
110,2021,4,Neuquén,Banda ancha fija,146989.0
111,2021,4,Río Negro,Banda ancha fija,153189.0
112,2021,4,Salta,Banda ancha fija,199399.0
113,2021,4,San Juan,Banda ancha fija,79667.0
114,2021,4,San Luis,Banda ancha fija,118662.0
115,2021,4,Santa Cruz,Banda ancha fija,48276.0
116,2021,4,Santa Fe,Banda ancha fija,866265.0
117,2021,4,Santiago Del Estero,Banda ancha fija,115859.0
118,2021,4,Tierra Del Fuego,Banda ancha fija,52042.0
119,2021,4,Tucumán,Banda ancha fija,238609.0
120,2021,3,Buenos Aires,Banda ancha fija,4246425.0
121,2021,3,Capital Federal,Banda ancha fija,1411797.0
122,2021,3,Catamarca,Banda ancha fija,56253.0
123,2021,3,Chaco,Banda ancha fija,139868.0
124,2021,3,Chubut,Banda ancha fija,155266.0
125,2021,3,Córdoba,Banda ancha fija,946726.0
126,2021,3,Corrientes,Banda ancha fija,133816.0
127,2021,3,Entre Ríos,Banda ancha fija,260360.0
128,2021,3,Formosa,Banda ancha fija,52795.0
129,2021,3,Jujuy,Banda ancha fija,111158.0
130,2021,3,La Pampa,Banda ancha fija,100371.0
131,2021,3,La Rioja,Banda ancha fija,82157.0
132,2021,3,Mendoza,Banda ancha fija,255320.0
133,2021,3,Misiones,Banda ancha fija,158528.0
134,2021,3,Neuquén,Banda ancha fija,139436.0
135,2021,3,Río Negro,Banda ancha fija,144084.0
136,2021,3,Salta,Banda ancha fija,195831.0
137,2021,3,San Juan,Banda ancha fija,79227.0
138,2021,3,San Luis,Banda ancha fija,117716.0
139,2021,3,Santa Cruz,Banda ancha fija,48779.0
140,2021,3,Santa Fe,Banda ancha fija,841433.0
141,2021,3,Santiago Del Estero,Banda ancha fija,115457.0
142,2021,3,Tierra Del Fuego,Banda ancha fija,49934.0
143,2021,3,Tucumán,Banda ancha fija,232447.0
144,2021,2,Buenos Aires,Banda ancha fija,4127167.0
145,2021,2,Capital Federal,Banda ancha fija,1398747.0
146,2021,2,Catamarca,Banda ancha fija,55743.0
147,2021,2,Chaco,Banda ancha fija,140726.0
148,2021,2,Chubut,Banda ancha fija,138412.0
149,2021,2,Córdoba,Banda ancha fija,930818.0
150,2021,2,Corrientes,Banda ancha fija,129498.0
151,2021,2,Entre Ríos,Banda ancha fija,257617.0
152,2021,2,Formosa,Banda ancha fija,51551.0
153,2021,2,Jujuy,Banda ancha fija,111848.0
154,2021,2,La Pampa,Banda ancha fija,97551.0
155,2021,2,La Rioja,Banda ancha fija,81599.0
156,2021,2,Mendoza,Banda ancha fija,229052.0
157,2021,2,Misiones,Banda ancha fija,156176.0
158,2021,2,Neuquén,Banda ancha fija,137877.0
159,2021,2,Río Negro,Banda ancha fija,143583.0
160,2021,2,Salta,Banda ancha fija,191637.0
161,2021,2,San Juan,Banda ancha fija,78677.0
162,2021,2,San Luis,Banda ancha fija,122670.0
163,2021,2,Santa Cruz,Banda ancha fija,48785.0
164,2021,2,Santa Fe,Banda ancha fija,840449.0
165,2021,2,Santiago Del Estero,Banda ancha fija,114089.0
166,2021,2,Tierra Del Fuego,Banda ancha fija,35404.0
167,2021,2,Tucumán,Banda ancha fija,233026.0
168,2021,1,Buenos Aires,Banda ancha fija,4054936.0
169,2021,1,Capital Federal,Banda ancha fija,1378283.0
170,2021,1,Catamarca,Banda ancha fija,51967.0
171,2021,1,Chaco,Banda ancha fija,139767.0
172,2021,1,Chubut,Banda ancha fija,131515.0
173,2021,1,Córdoba,Banda ancha fija,910826.0
174,2021,1,Corrientes,Banda ancha fija,126622.0
175,2021,1,Entre Ríos,Banda ancha fija,251950.0
176,2021,1,Formosa,Banda ancha fija,50686.0
177,2021,1,Jujuy,Banda ancha fija,110456.0
178,2021,1,La Pampa,Banda ancha fija,96989.0
179,2021,1,La Rioja,Banda ancha fija,52625.0
180,2021,1,Mendoza,Banda ancha fija,218308.0
181,2021,1,Misiones,Banda ancha fija,149387.0
182,2021,1,Neuquén,Banda ancha fija,132862.0
183,2021,1,Río Negro,Banda ancha fija,140667.0
184,2021,1,Salta,Banda ancha fija,187572.0
185,2021,1,San Juan,Banda ancha fija,78011.0
186,2021,1,San Luis,Banda ancha fija,119006.0
187,2021,1,Santa Cruz,Banda ancha fija,45868.0
188,2021,1,Santa Fe,Banda ancha fija,825990.0
189,2021,1,Santiago Del Estero,Banda ancha fija,111640.0
190,2021,1,Tierra Del Fuego,Banda ancha fija,40133.0
191,2021,1,Tucumán,Banda ancha fija,231890.0
192,2020,4,Buenos Aires,Banda ancha fija,4028195.0
193,2020,4,Capital Federal,Banda ancha fija,1378140.0
194,2020,4,Catamarca,Banda ancha fija,52395.0
195,2020,4,Chaco,Banda ancha fija,139088.0
196,2020,4,Chubut,Banda ancha fija,129749.0
197,2020,4,Córdoba,Banda ancha fija,902646.0
198,2020,4,Corrientes,Banda ancha fija,125656.0
199,2020,4,Entre Ríos,Banda ancha fija,247368.0
200,2020,4,Formosa,Banda ancha fija,50206.0
201,2020,4,Jujuy,Banda ancha fija,105851.0
202,2020,4,La Pampa,Banda ancha fija,96779.0
203,2020,4,La Rioja,Banda ancha fija,52775.0
204,2020,4,Mendoza,Banda ancha fija,214838.0
205,2020,4,Misiones,Banda ancha fija,147161.0
206,2020,4,Neuquén,Banda ancha fija,132762.0
207,2020,4,Río Negro,Banda ancha fija,140709.0
208,2020,4,Salta,Banda ancha fija,187388.0
209,2020,4,San Juan,Banda ancha fija,72340.0
210,2020,4,San Luis,Banda ancha fija,119287.0
211,2020,4,Santa Cruz,Banda ancha fija,40477.0
212,2020,4,Santa Fe,Banda ancha fija,820676.0
213,2020,4,Santiago Del Estero,Banda ancha fija,106668.0
214,2020,4,Tierra Del Fuego,Banda ancha fija,39325.0
215,2020,4,Tucumán,Banda ancha fija,231067.0
216,2020,3,Buenos Aires,Banda ancha fija,3932211.0
217,2020,3,Capital Federal,Banda ancha fija,1371285.0
218,2020,3,Catamarca,Banda ancha fija,49903.0
219,2020,3,Chaco,Banda ancha fija,133951.0
220,2020,3,Chubut,Banda ancha fija,129202.0
221,2020,3,Córdoba,Banda ancha fija,867417.0
222,2020,3,Corrientes,Banda ancha fija,123388.0
223,2020,3,Entre Ríos,Banda ancha fija,241482.0
224,2020,3,Formosa,Banda ancha fija,49209.0
225,2020,3,Jujuy,Banda ancha fija,106728.0
226,2020,3,La Pampa,Banda ancha fija,93619.0
227,2020,3,La Rioja,Banda ancha fija,52613.0
228,2020,3,Mendoza,Banda ancha fija,207173.0
229,2020,3,Misiones,Banda ancha fija,143186.0
230,2020,3,Neuquén,Banda ancha fija,128862.0
231,2020,3,Río Negro,Banda ancha fija,130966.0
232,2020,3,Salta,Banda ancha fija,180844.0
233,2020,3,San Juan,Banda ancha fija,77071.0
234,2020,3,San Luis,Banda ancha fija,116417.0
235,2020,3,Santa Cruz,Banda ancha fija,39084.0
236,2020,3,Santa Fe,Banda ancha fija,802861.0
237,2020,3,Santiago Del Estero,Banda ancha fija,105491.0
238,2020,3,Tierra Del Fuego,Banda ancha fija,39366.0
239,2020,3,Tucumán,Banda ancha fija,223854.0
240,2020,2,Buenos Aires,Banda ancha fija,3772480.0
241,2020,2,Capital Federal,Banda ancha fija,1356431.0
242,2020,2,Catamarca,Banda ancha fija,47975.0
243,2020,2,Chaco,Banda ancha fija,128129.0
244,2020,2,Chubut,Banda ancha fija,107831.0
245,2020,2,Córdoba,Banda ancha fija,836413.0
246,2020,2,Corrientes,Banda ancha fija,118863.0
247,2020,2,Entre Ríos,Banda ancha fija,234100.0
248,2020,2,Formosa,Banda ancha fija,47932.0
249,2020,2,Jujuy,Banda ancha fija,94316.0
250,2020,2,La Pampa,Banda ancha fija,89693.0
251,2020,2,La Rioja,Banda ancha fija,52152.0
252,2020,2,Mendoza,Banda ancha fija,200569.0
253,2020,2,Misiones,Banda ancha fija,140340.0
254,2020,2,Neuquén,Banda ancha fija,125799.0
255,2020,2,Río Negro,Banda ancha fija,128985.0
256,2020,2,Salta,Banda ancha fija,177760.0
257,2020,2,San Juan,Banda ancha fija,69521.0
258,2020,2,San Luis,Banda ancha fija,113804.0
259,2020,2,Santa Cruz,Banda ancha fija,38672.0
260,2020,2,Santa Fe,Banda ancha fija,777795.0
261,2020,2,Santiago Del Estero,Banda ancha fija,105446.0
262,2020,2,Tierra Del Fuego,Banda ancha fija,38900.0
263,2020,2,Tucumán,Banda ancha fija,217134.0
264,2020,1,Buenos Aires,Banda ancha fija,3702985.0
265,2020,1,Capital Federal,Banda ancha fija,1352104.0
266,2020,1,Catamarca,Banda ancha fija,39634.0
267,2020,1,Chaco,Banda ancha fija,120274.0
268,2020,1,Chubut,Banda ancha fija,95938.0
269,2020,1,Córdoba,Banda ancha fija,811044.0
270,2020,1,Corrientes,Banda ancha fija,113967.0
271,2020,1,Entre Ríos,Banda ancha fija,231833.0
272,2020,1,Formosa,Banda ancha fija,46434.0
273,2020,1,Jujuy,Banda ancha fija,91665.0
274,2020,1,La Pampa,Banda ancha fija,89110.0
275,2020,1,La Rioja,Banda ancha fija,48337.0
276,2020,1,Mendoza,Banda ancha fija,182837.0
277,2020,1,Misiones,Banda ancha fija,133552.0
278,2020,1,Neuquén,Banda ancha fija,121354.0
279,2020,1,Río Negro,Banda ancha fija,125699.0
280,2020,1,Salta,Banda ancha fija,170379.0
281,2020,1,San Juan,Banda ancha fija,63975.0
282,2020,1,San Luis,Banda ancha fija,110404.0
283,2020,1,Santa Cruz,Banda ancha fija,38625.0
284,2020,1,Santa Fe,Banda ancha fija,770981.0
285,2020,1,Santiago Del Estero,Banda ancha fija,102754.0
286,2020,1,Tierra Del Fuego,Banda ancha fija,38505.0
287,2020,1,Tucumán,Banda ancha fija,200045.0
288,2019,4,Buenos Aires,Banda ancha fija,3681120.0
289,2019,4,Capital Federal,Banda ancha fija,1356695.0
290,2019,4,Catamarca,Banda ancha fija,38310.0
291,2019,4,Chaco,Banda ancha fija,117900.0
292,2019,4,Chubut,Banda ancha fija,95292.0
293,2019,4,Córdoba,Banda ancha fija,806633.0
294,2019,4,Corrientes,Banda ancha fija,113831.0
295,2019,4,Entre Ríos,Banda ancha fija,239017.0
296,2019,4,Formosa,Banda ancha fija,46711.0
297,2019,4,Jujuy,Banda ancha fija,88881.0
298,2019,4,La Pampa,Banda ancha fija,90280.0
299,2019,4,La Rioja,Banda ancha fija,48999.0
300,2019,4,Mendoza,Banda ancha fija,185157.0
301,2019,4,Misiones,Banda ancha fija,135813.0
302,2019,4,Neuquén,Banda ancha fija,116069.0
303,2019,4,Río Negro,Banda ancha fija,126636.0
304,2019,4,Salta,Banda ancha fija,172443.0
305,2019,4,San Juan,Banda ancha fija,64715.0
306,2019,4,San Luis,Banda ancha fija,108053.0
307,2019,4,Santa Cruz,Banda ancha fija,39170.0
308,2019,4,Santa Fe,Banda ancha fija,769019.0
309,2019,4,Santiago Del Estero,Banda ancha fija,103587.0
310,2019,4,Tierra Del Fuego,Banda ancha fija,40101.0
311,2019,4,Tucumán,Banda ancha fija,198621.0
312,2019,3,Buenos Aires,Banda ancha fija,3950114.0
313,2019,3,Capital Federal,Banda ancha fija,1437734.0
314,2019,3,Catamarca,Banda ancha fija,32391.0
315,2019,3,Chaco,Banda ancha fija,114438.0
316,2019,3,Chubut,Banda ancha fija,87481.0
317,2019,3,Córdoba,Banda ancha fija,782946.0
318,2019,3,Corrientes,Banda ancha fija,112749.0
319,2019,3,Entre Ríos,Banda ancha fija,238057.0
320,2019,3,Formosa,Banda ancha fija,46066.0
321,2019,3,Jujuy,Banda ancha fija,86575.0
322,2019,3,La Pampa,Banda ancha fija,90559.0
323,2019,3,La Rioja,Banda ancha fija,49659.0
324,2019,3,Mendoza,Banda ancha fija,223015.0
325,2019,3,Misiones,Banda ancha fija,133883.0
326,2019,3,Neuquén,Banda ancha fija,123435.0
327,2019,3,Río Negro,Banda ancha fija,143391.0
328,2019,3,Salta,Banda ancha fija,151834.0
329,2019,3,San Juan,Banda ancha fija,72535.0
330,2019,3,San Luis,Banda ancha fija,122409.0
331,2019,3,Santa Cruz,Banda ancha fija,37642.0
332,2019,3,Santa Fe,Banda ancha fija,760706.0
333,2019,3,Santiago Del Estero,Banda ancha fija,133130.0
334,2019,3,Tierra Del Fuego,Banda ancha fija,48043.0
335,2019,3,Tucumán,Banda ancha fija,164099.0
336,2019,2,Buenos Aires,Banda ancha fija,3845594.0
337,2019,2,Capital Federal,Banda ancha fija,1412177.0
338,2019,2,Catamarca,Banda ancha fija,33626.0
339,2019,2,Chaco,Banda ancha fija,108721.0
340,2019,2,Chubut,Banda ancha fija,86038.0
341,2019,2,Córdoba,Banda ancha fija,775023.0
342,2019,2,Corrientes,Banda ancha fija,111539.0
343,2019,2,Entre Ríos,Banda ancha fija,235780.0
344,2019,2,Formosa,Banda ancha fija,46438.0
345,2019,2,Jujuy,Banda ancha fija,86706.0
346,2019,2,La Pampa,Banda ancha fija,89937.0
347,2019,2,La Rioja,Banda ancha fija,50283.0
348,2019,2,Mendoza,Banda ancha fija,222535.0
349,2019,2,Misiones,Banda ancha fija,132878.0
350,2019,2,Neuquén,Banda ancha fija,120954.0
351,2019,2,Río Negro,Banda ancha fija,137632.0
352,2019,2,Salta,Banda ancha fija,142567.0
353,2019,2,San Juan,Banda ancha fija,69461.0
354,2019,2,San Luis,Banda ancha fija,117094.0
355,2019,2,Santa Cruz,Banda ancha fija,30225.0
356,2019,2,Santa Fe,Banda ancha fija,743258.0
357,2019,2,Santiago Del Estero,Banda ancha fija,126752.0
358,2019,2,Tierra Del Fuego,Banda ancha fija,46910.0
359,2019,2,Tucumán,Banda ancha fija,166299.0
360,2019,1,Buenos Aires,Banda ancha fija,3736563.0
361,2019,1,Capital Federal,Banda ancha fija,1396157.0
362,2019,1,Catamarca,Banda ancha fija,33613.0
363,2019,1,Chaco,Banda ancha fija,103664.0
364,2019,1,Chubut,Banda ancha fija,78260.0
365,2019,1,Córdoba,Banda ancha fija,744010.0
366,2019,1,Corrientes,Banda ancha fija,102477.0
367,2019,1,Entre Ríos,Banda ancha fija,232403.0
368,2019,1,Formosa,Banda ancha fija,45211.0
369,2019,1,Jujuy,Banda ancha fija,90146.0
370,2019,1,La Pampa,Banda ancha fija,88892.0
371,2019,1,La Rioja,Banda ancha fija,51638.0
372,2019,1,Mendoza,Banda ancha fija,204976.0
373,2019,1,Misiones,Banda ancha fija,122720.0
374,2019,1,Neuquén,Banda ancha fija,112321.0
375,2019,1,Río Negro,Banda ancha fija,120173.0
376,2019,1,Salta,Banda ancha fija,136019.0
377,2019,1,San Juan,Banda ancha fija,61881.0
378,2019,1,San Luis,Banda ancha fija,96044.0
