,Año,Trimestre,Provincia,Tipo_Banda,Accesos
379,2019,1,Santa Cruz,Banda ancha fija,24580.0
380,2019,1,Santa Fe,Banda ancha fija,736851.0
381,2019,1,Santiago Del Estero,Banda ancha fija,89851.0
382,2019,1,Tierra Del Fuego,Banda ancha fija,45903.0
383,2019,1,Tucumán,Banda ancha fija,171970.0
384,2018,4,Buenos Aires,Banda ancha fija,3626502.0
385,2018,4,Capital Federal,Banda ancha fija,1385577.0
386,2018,4,Catamarca,Banda ancha fija,33574.0
387,2018,4,Chaco,Banda ancha fija,103257.0
388,2018,4,Chubut,Banda ancha fija,77204.0
389,2018,4,Córdoba,Banda ancha fija,737234.0
390,2018,4,Corrientes,Banda ancha fija,100591.0
391,2018,4,Entre Ríos,Banda ancha fija,222003.0
392,2018,4,Formosa,Banda ancha fija,45204.0
393,2018,4,Jujuy,Banda ancha fija,90132.0
394,2018,4,La Pampa,Banda ancha fija,85368.0
395,2018,4,La Rioja,Banda ancha fija,51633.0
396,2018,4,Mendoza,Banda ancha fija,204982.0
397,2018,4,Misiones,Banda ancha fija,116273.0
398,2018,4,Neuquén,Banda ancha fija,112309.0
399,2018,4,Río Negro,Banda ancha fija,115922.0
400,2018,4,Salta,Banda ancha fija,134577.0
401,2018,4,San Juan,Banda ancha fija,61834.0
402,2018,4,San Luis,Banda ancha fija,96040.0
403,2018,4,Santa Cruz,Banda ancha fija,24443.0
404,2018,4,Santa Fe,Banda ancha fija,720161.0
405,2018,4,Santiago Del Estero,Banda ancha fija,89333.0
406,2018,4,Tierra Del Fuego,Banda ancha fija,45716.0
407,2018,4,Tucumán,Banda ancha fija,171972.0
408,2018,3,Buenos Aires,Banda ancha fija,3599714.0
409,2018,3,Capital Federal,Banda ancha fija,1385804.0
410,2018,3,Catamarca,Banda ancha fija,34215.0
411,2018,3,Chaco,Banda ancha fija,102021.0
412,2018,3,Chubut,Banda ancha fija,101310.0
413,2018,3,Córdoba,Banda ancha fija,725764.0
414,2018,3,Corrientes,Banda ancha fija,99445.0
415,2018,3,Entre Ríos,Banda ancha fija,204560.0
416,2018,3,Formosa,Banda ancha fija,44865.0
417,2018,3,Jujuy,Banda ancha fija,44934.0
418,2018,3,La Pampa,Banda ancha fija,83180.0
419,2018,3,La Rioja,Banda ancha fija,51855.0
420,2018,3,Mendoza,Banda ancha fija,205545.0
421,2018,3,Misiones,Banda ancha fija,108042.0
422,2018,3,Neuquén,Banda ancha fija,114713.0
423,2018,3,Río Negro,Banda ancha fija,112433.0
424,2018,3,Salta,Banda ancha fija,132882.0
425,2018,3,San Juan,Banda ancha fija,63823.0
426,2018,3,San Luis,Banda ancha fija,74121.0
427,2018,3,Santa Cruz,Banda ancha fija,33565.0
428,2018,3,Santa Fe,Banda ancha fija,694883.0
429,2018,3,Santiago Del Estero,Banda ancha fija,86358.0
430,2018,3,Tierra Del Fuego,Banda ancha fija,45056.0
431,2018,3,Tucumán,Banda ancha fija,171135.0
432,2018,2,Buenos Aires,Banda ancha fija,3490134.0
433,2018,2,Capital Federal,Banda ancha fija,1362498.0
434,2018,2,Catamarca,Banda ancha fija,34078.0
435,2018,2,Chaco,Banda ancha fija,98509.0
436,2018,2,Chubut,Banda ancha fija,98137.0
437,2018,2,Córdoba,Banda ancha fija,712979.0
438,2018,2,Corrientes,Banda ancha fija,97946.0
439,2018,2,Entre Ríos,Banda ancha fija,199937.0
440,2018,2,Formosa,Banda ancha fija,44554.0
441,2018,2,Jujuy,Banda ancha fija,45132.0
442,2018,2,La Pampa,Banda ancha fija,82177.0
443,2018,2,La Rioja,Banda ancha fija,51931.0
444,2018,2,Mendoza,Banda ancha fija,199468.0
445,2018,2,Misiones,Banda ancha fija,106147.0
446,2018,2,Neuquén,Banda ancha fija,113842.0
447,2018,2,Río Negro,Banda ancha fija,111176.0
448,2018,2,Salta,Banda ancha fija,134166.0
449,2018,2,San Juan,Banda ancha fija,63443.0
450,2018,2,San Luis,Banda ancha fija,21168.0
451,2018,2,Santa Cruz,Banda ancha fija,33970.0
452,2018,2,Santa Fe,Banda ancha fija,684243.0
453,2018,2,Santiago Del Estero,Banda ancha fija,83773.0
454,2018,2,Tierra Del Fuego,Banda ancha fija,44199.0
455,2018,2,Tucumán,Banda ancha fija,169926.0
456,2018,1,Buenos Aires,Banda ancha fija,3464882.0
457,2018,1,Capital Federal,Banda ancha fija,1359882.0
458,2018,1,Catamarca,Banda ancha fija,33934.0
459,2018,1,Chaco,Banda ancha fija,96925.0
460,2018,1,Chubut,Banda ancha fija,95532.0
461,2018,1,Córdoba,Banda ancha fija,713825.0
462,2018,1,Corrientes,Banda ancha fija,94406.0
463,2018,1,Entre Ríos,Banda ancha fija,197346.0
464,2018,1,Formosa,Banda ancha fija,32328.0
465,2018,1,Jujuy,Banda ancha fija,44405.0
466,2018,1,La Pampa,Banda ancha fija,82668.0
467,2018,1,La Rioja,Banda ancha fija,52228.0
468,2018,1,Mendoza,Banda ancha fija,199463.0
469,2018,1,Misiones,Banda ancha fija,103580.0
470,2018,1,Neuquén,Banda ancha fija,115897.0
471,2018,1,Río Negro,Banda ancha fija,110057.0
472,2018,1,Salta,Banda ancha fija,133182.0
473,2018,1,San Juan,Banda ancha fija,62610.0
474,2018,1,San Luis,Banda ancha fija,21096.0
475,2018,1,Santa Cruz,Banda ancha fija,33970.0
476,2018,1,Santa Fe,Banda ancha fija,679717.0
477,2018,1,Santiago Del Estero,Banda ancha fija,82916.0
478,2018,1,Tierra Del Fuego,Banda ancha fija,31106.0
479,2018,1,Tucumán,Banda ancha fija,168026.0
480,2017,4,Buenos Aires,Banda ancha fija,3171206.0
481,2017,4,Capital Federal,Banda ancha fija,1575418.0
482,2017,4,Catamarca,Banda ancha fija,29548.0
483,2017,4,Chaco,Banda ancha fija,96603.0
484,2017,4,Chubut,Banda ancha fija,91012.0
485,2017,4,Córdoba,Banda ancha fija,709874.0
486,2017,4,Corrientes,Banda ancha fija,93760.0
487,2017,4,Entre Ríos,Banda ancha fija,193654.0
488,2017,4,Formosa,Banda ancha fija,32056.0
489,2017,4,Jujuy,Banda ancha fija,43551.0
490,2017,4,La Pampa,Banda ancha fija,81675.0
491,2017,4,La Rioja,Banda ancha fija,52177.0
492,2017,4,Mendoza,Banda ancha fija,178661.0
493,2017,4,Misiones,Banda ancha fija,103895.0
494,2017,4,Neuquén,Banda ancha fija,114965.0
495,2017,4,Río Negro,Banda ancha fija,108702.0
496,2017,4,Salta,Banda ancha fija,132811.0
497,2017,4,San Juan,Banda ancha fija,57965.0
498,2017,4,San Luis,Banda ancha fija,14604.0
499,2017,4,Santa Cruz,Banda ancha fija,29018.0
500,2017,4,Santa Fe,Banda ancha fija,672137.0
501,2017,4,Santiago Del Estero,Banda ancha fija,68842.0
502,2017,4,Tierra Del Fuego,Banda ancha fija,28346.0
503,2017,4,Tucumán,Banda ancha fija,162298.0
504,2017,3,Buenos Aires,Banda ancha fija,3046758.0
505,2017,3,Capital Federal,Banda ancha fija,1563289.0
506,2017,3,Catamarca,Banda ancha fija,33467.0
507,2017,3,Chaco,Banda ancha fija,93747.0
508,2017,3,Chubut,Banda ancha fija,81067.0
509,2017,3,Córdoba,Banda ancha fija,696536.0
510,2017,3,Corrientes,Banda ancha fija,92536.0
511,2017,3,Entre Ríos,Banda ancha fija,185414.0
512,2017,3,Formosa,Banda ancha fija,32105.0
513,2017,3,Jujuy,Banda ancha fija,43241.0
514,2017,3,La Pampa,Banda ancha fija,79280.0
515,2017,3,La Rioja,Banda ancha fija,51896.0
516,2017,3,Mendoza,Banda ancha fija,190958.0
517,2017,3,Misiones,Banda ancha fija,100476.0
518,2017,3,Neuquén,Banda ancha fija,113755.0
519,2017,3,Río Negro,Banda ancha fija,106393.0
520,2017,3,Salta,Banda ancha fija,132517.0
521,2017,3,San Juan,Banda ancha fija,61789.0
522,2017,3,San Luis,Banda ancha fija,21408.0
523,2017,3,Santa Cruz,Banda ancha fija,33222.0
524,2017,3,Santa Fe,Banda ancha fija,662086.0
525,2017,3,Santiago Del Estero,Banda ancha fija,82792.0
526,2017,3,Tierra Del Fuego,Banda ancha fija,30883.0
527,2017,3,Tucumán,Banda ancha fija,160979.0
528,2017,2,Buenos Aires,Banda ancha fija,3067430.0
529,2017,2,Capital Federal,Banda ancha fija,1592175.0
530,2017,2,Catamarca,Banda ancha fija,26692.0
531,2017,2,Chaco,Banda ancha fija,90597.0
532,2017,2,Chubut,Banda ancha fija,62245.0
533,2017,2,Córdoba,Banda ancha fija,657505.0
534,2017,2,Corrientes,Banda ancha fija,90085.0
535,2017,2,Entre Ríos,Banda ancha fija,182675.0
536,2017,2,Formosa,Banda ancha fija,29956.0
537,2017,2,Jujuy,Banda ancha fija,42656.0
538,2017,2,La Pampa,Banda ancha fija,72573.0
539,2017,2,La Rioja,Banda ancha fija,16271.0
540,2017,2,Mendoza,Banda ancha fija,169302.0
541,2017,2,Misiones,Banda ancha fija,99794.0
542,2017,2,Neuquén,Banda ancha fija,115321.0
543,2017,2,Río Negro,Banda ancha fija,100621.0
544,2017,2,Salta,Banda ancha fija,108540.0
545,2017,2,San Juan,Banda ancha fija,51261.0
546,2017,2,San Luis,Banda ancha fija,12992.0
547,2017,2,Santa Cruz,Banda ancha fija,26019.0
548,2017,2,Santa Fe,Banda ancha fija,566918.0
549,2017,2,Santiago Del Estero,Banda ancha fija,33194.0
550,2017,2,Tierra Del Fuego,Banda ancha fija,31938.0
551,2017,2,Tucumán,Banda ancha fija,154374.0
552,2017,1,Buenos Aires,Banda ancha fija,3178174.0
553,2017,1,Capital Federal,Banda ancha fija,1391030.0
554,2017,1,Catamarca,Banda ancha fija,26304.0
555,2017,1,Chaco,Banda ancha fija,89036.0
556,2017,1,Chubut,Banda ancha fija,62166.0
557,2017,1,Córdoba,Banda ancha fija,641066.0
558,2017,1,Corrientes,Banda ancha fija,88596.0
559,2017,1,Entre Ríos,Banda ancha fija,180296.0
560,2017,1,Formosa,Banda ancha fija,29705.0
561,2017,1,Jujuy,Banda ancha fija,43202.0
562,2017,1,La Pampa,Banda ancha fija,71458.0
563,2017,1,La Rioja,Banda ancha fija,16207.0
564,2017,1,Mendoza,Banda ancha fija,169282.0
565,2017,1,Misiones,Banda ancha fija,97619.0
566,2017,1,Neuquén,Banda ancha fija,113227.0
567,2017,1,Río Negro,Banda ancha fija,100288.0
568,2017,1,Salta,Banda ancha fija,107632.0
569,2017,1,San Juan,Banda ancha fija,51253.0
570,2017,1,San Luis,Banda ancha fija,12992.0
571,2017,1,Santa Cruz,Banda ancha fija,26116.0
572,2017,1,Santa Fe,Banda ancha fija,562520.0
573,2017,1,Santiago Del Estero,Banda ancha fija,34473.0
574,2017,1,Tierra Del Fuego,Banda ancha fija,31938.0
575,2017,1,Tucumán,Banda ancha fija,152734.0
576,2016,4,Buenos Aires,Banda ancha fija,3131499.0
577,2016,4,Capital Federal,Banda ancha fija,1393443.0
578,2016,4,Catamarca,Banda ancha fija,27021.0
579,2016,4,Chaco,Banda ancha fija,88833.0
580,2016,4,Chubut,Banda ancha fija,62035.0
581,2016,4,Córdoba,Banda ancha fija,636422.0
582,2016,4,Corrientes,Banda ancha fija,88084.0
583,2016,4,Entre Ríos,Banda ancha fija,180188.0
584,2016,4,Formosa,Banda ancha fija,29513.0
585,2016,4,Jujuy,Banda ancha fija,42624.0
586,2016,4,La Pampa,Banda ancha fija,71368.0
587,2016,4,La Rioja,Banda ancha fija,16298.0
588,2016,4,Mendoza,Banda ancha fija,169274.0
589,2016,4,Misiones,Banda ancha fija,97390.0
590,2016,4,Neuquén,Banda ancha fija,111723.0
591,2016,4,Río Negro,Banda ancha fija,100020.0
592,2016,4,Salta,Banda ancha fija,106934.0
593,2016,4,San Juan,Banda ancha fija,51301.0
594,2016,4,San Luis,Banda ancha fija,12992.0
595,2016,4,Santa Cruz,Banda ancha fija,26094.0
596,2016,4,Santa Fe,Banda ancha fija,561470.0
597,2016,4,Santiago Del Estero,Banda ancha fija,35049.0
598,2016,4,Tierra Del Fuego,Banda ancha fija,31938.0
599,2016,4,Tucumán,Banda ancha fija,151615.0
600,2016,3,Buenos Aires,Banda ancha fija,3075387.0
601,2016,3,Capital Federal,Banda ancha fija,1395053.0
602,2016,3,Catamarca,Banda ancha fija,26957.0
603,2016,3,Chaco,Banda ancha fija,89216.0
604,2016,3,Chubut,Banda ancha fija,62222.0
605,2016,3,Córdoba,Banda ancha fija,642458.0
606,2016,3,Corrientes,Banda ancha fija,88328.0
607,2016,3,Entre Ríos,Banda ancha fija,181092.0
608,2016,3,Formosa,Banda ancha fija,27716.0
609,2016,3,Jujuy,Banda ancha fija,42537.0
610,2016,3,La Pampa,Banda ancha fija,69903.0
611,2016,3,La Rioja,Banda ancha fija,16912.0
612,2016,3,Mendoza,Banda ancha fija,169174.0
613,2016,3,Misiones,Banda ancha fija,97997.0
614,2016,3,Neuquén,Banda ancha fija,110491.0
615,2016,3,Río Negro,Banda ancha fija,100024.0
616,2016,3,Salta,Banda ancha fija,107790.0
617,2016,3,San Juan,Banda ancha fija,51348.0
618,2016,3,San Luis,Banda ancha fija,12978.0
619,2016,3,Santa Cruz,Banda ancha fija,25886.0
620,2016,3,Santa Fe,Banda ancha fija,566625.0
621,2016,3,Santiago Del Estero,Banda ancha fija,35658.0
622,2016,3,Tierra Del Fuego,Banda ancha fija,31306.0
623,2016,3,Tucumán,Banda ancha fija,151282.0
624,2016,2,Buenos Aires,Banda ancha fija,3032776.0
625,2016,2,Capital Federal,Banda ancha fija,1384824.0
626,2016,2,Catamarca,Banda ancha fija,26543.0
627,2016,2,Chaco,Banda ancha fija,88235.0
628,2016,2,Chubut,Banda ancha fija,62116.0
629,2016,2,Córdoba,Banda ancha fija,634680.0
630,2016,2,Corrientes,Banda ancha fija,86932.0
631,2016,2,Entre Ríos,Banda ancha fija,178194.0
632,2016,2,Formosa,Banda ancha fija,28801.0
633,2016,2,Jujuy,Banda ancha fija,41187.0
634,2016,2,La Pampa,Banda ancha fija,68403.0
635,2016,2,La Rioja,Banda ancha fija,16718.0
636,2016,2,Mendoza,Banda ancha fija,169274.0
637,2016,2,Misiones,Banda ancha fija,95808.0
638,2016,2,Neuquén,Banda ancha fija,108224.0
639,2016,2,Río Negro,Banda ancha fija,99631.0
640,2016,2,Salta,Banda ancha fija,104929.0
641,2016,2,San Juan,Banda ancha fija,51392.0
642,2016,2,San Luis,Banda ancha fija,12939.0
643,2016,2,Santa Cruz,Banda ancha fija,25797.0
644,2016,2,Santa Fe,Banda ancha fija,563867.0
645,2016,2,Santiago Del Estero,Banda ancha fija,36958.0
646,2016,2,Tierra Del Fuego,Banda ancha fija,30740.0
647,2016,2,Tucumán,Banda ancha fija,148636.0
648,2016,1,Buenos Aires,Banda ancha fija,2929903.0
649,2016,1,Capital Federal,Banda ancha fija,1328079.0
650,2016,1,Catamarca,Banda ancha fija,26376.0
651,2016,1,Chaco,Banda ancha fija,86635.0
652,2016,1,Chubut,Banda ancha fija,62060.0
653,2016,1,Córdoba,Banda ancha fija,609692.0
654,2016,1,Corrientes,Banda ancha fija,85510.0
655,2016,1,Entre Ríos,Banda ancha fija,174634.0
656,2016,1,Formosa,Banda ancha fija,28313.0
657,2016,1,Jujuy,Banda ancha fija,40287.0
658,2016,1,La Pampa,Banda ancha fija,65442.0
659,2016,1,La Rioja,Banda ancha fija,16673.0
660,2016,1,Mendoza,Banda ancha fija,169257.0
661,2016,1,Misiones,Banda ancha fija,92951.0
662,2016,1,Neuquén,Banda ancha fija,101969.0
663,2016,1,Río Negro,Banda ancha fija,98745.0
664,2016,1,Salta,Banda ancha fija,102423.0
665,2016,1,San Juan,Banda ancha fija,51373.0
666,2016,1,San Luis,Banda ancha fija,12915.0
667,2016,1,Santa Cruz,Banda ancha fija,25931.0
668,2016,1,Santa Fe,Banda ancha fija,551378.0
669,2016,1,Santiago Del Estero,Banda ancha fija,37695.0
670,2016,1,Tierra Del Fuego,Banda ancha fija,29867.0
671,2016,1,Tucumán,Banda ancha fija,146596.0
672,2015,4,Buenos Aires,Banda ancha fija,2946743.0
673,2015,4,Capital Federal,Banda ancha fija,1360381.0
674,2015,4,Catamarca,Banda ancha fija,26459.0
675,2015,4,Chaco,Banda ancha fija,86537.0
676,2015,4,Chubut,Banda ancha fija,62279.0
677,2015,4,Córdoba,Banda ancha fija,625835.0
678,2015,4,Corrientes,Banda ancha fija,85409.0
679,2015,4,Entre Ríos,Banda ancha fija,173957.0
680,2015,4,Formosa,Banda ancha fija,28088.0
681,2015,4,Jujuy,Banda ancha fija,39922.0
682,2015,4,La Pampa,Banda ancha fija,66054.0
683,2015,4,La Rioja,Banda ancha fija,16914.0
684,2015,4,Mendoza,Banda ancha fija,169251.0
685,2015,4,Misiones,Banda ancha fija,92846.0
686,2015,4,Neuquén,Banda ancha fija,105122.0
687,2015,4,Río Negro,Banda ancha fija,98655.0
688,2015,4,Salta,Banda ancha fija,101917.0
689,2015,4,San Juan,Banda ancha fija,51408.0
690,2015,4,San Luis,Banda ancha fija,12901.0
691,2015,4,Santa Cruz,Banda ancha fija,26047.0
692,2015,4,Santa Fe,Banda ancha fija,561045.0
693,2015,4,Santiago Del Estero,Banda ancha fija,39132.0
694,2015,4,Tierra Del Fuego,Banda ancha fija,29334.0
695,2015,4,Tucumán,Banda ancha fija,146053.0
696,2015,3,Buenos Aires,Banda ancha fija,2916070.0
697,2015,3,Capital Federal,Banda ancha fija,1362193.0
698,2015,3,Catamarca,Banda ancha fija,26080.0
699,2015,3,Chaco,Banda ancha fija,85354.0
700,2015,3,Chubut,Banda ancha fija,62143.0
701,2015,3,Córdoba,Banda ancha fija,622761.0
702,2015,3,Corrientes,Banda ancha fija,84931.0
703,2015,3,Entre Ríos,Banda ancha fija,172252.0
704,2015,3,Formosa,Banda ancha fija,27751.0
705,2015,3,Jujuy,Banda ancha fija,39548.0
706,2015,3,La Pampa,Banda ancha fija,64976.0
707,2015,3,La Rioja,Banda ancha fija,16753.0
708,2015,3,Mendoza,Banda ancha fija,169261.0
709,2015,3,Misiones,Banda ancha fija,91615.0
710,2015,3,Neuquén,Banda ancha fija,98376.0
711,2015,3,Río Negro,Banda ancha fija,98529.0
712,2015,3,Salta,Banda ancha fija,100570.0
713,2015,3,San Juan,Banda ancha fija,51409.0
714,2015,3,San Luis,Banda ancha fija,12902.0
715,2015,3,Santa Cruz,Banda ancha fija,25912.0
716,2015,3,Santa Fe,Banda ancha fija,556097.0
717,2015,3,Santiago Del Estero,Banda ancha fija,39394.0
718,2015,3,Tierra Del Fuego,Banda ancha fija,33118.0
719,2015,3,Tucumán,Banda ancha fija,144272.0
720,2015,2,Buenos Aires,Banda ancha fija,2871079.0
721,2015,2,Capital Federal,Banda ancha fija,1336391.0
722,2015,2,Catamarca,Banda ancha fija,25666.0
723,2015,2,Chaco,Banda ancha fija,83832.0
724,2015,2,Chubut,Banda ancha fija,61745.0
725,2015,2,Córdoba,Banda ancha fija,609510.0
726,2015,2,Corrientes,Banda ancha fija,83288.0
727,2015,2,Entre Ríos,Banda ancha fija,169309.0
728,2015,2,Formosa,Banda ancha fija,27013.0
729,2015,2,Jujuy,Banda ancha fija,37720.0
730,2015,2,La Pampa,Banda ancha fija,63552.0
731,2015,2,La Rioja,Banda ancha fija,16491.0
732,2015,2,Mendoza,Banda ancha fija,169259.0
733,2015,2,Misiones,Banda ancha fija,88512.0
734,2015,2,Neuquén,Banda ancha fija,95644.0
735,2015,2,Río Negro,Banda ancha fija,97640.0
736,2015,2,Salta,Banda ancha fija,98264.0
737,2015,2,San Juan,Banda ancha fija,51367.0
738,2015,2,San Luis,Banda ancha fija,12904.0
739,2015,2,Santa Cruz,Banda ancha fija,25384.0
740,2015,2,Santa Fe,Banda ancha fija,545739.0
741,2015,2,Santiago Del Estero,Banda ancha fija,39375.0
742,2015,2,Tierra Del Fuego,Banda ancha fija,32960.0
743,2015,2,Tucumán,Banda ancha fija,140635.0
744,2015,1,Buenos Aires,Banda ancha fija,2847076.0
745,2015,1,Capital Federal,Banda ancha fija,1321139.0
746,2015,1,Catamarca,Banda ancha fija,25312.0
747,2015,1,Chaco,Banda ancha fija,81329.0
748,2015,1,Chubut,Banda ancha fija,63327.0
749,2015,1,Córdoba,Banda ancha fija,596663.0
750,2015,1,Corrientes,Banda ancha fija,81488.0
751,2015,1,Entre Ríos,Banda ancha fija,165839.0
752,2015,1,Formosa,Banda ancha fija,26657.0
753,2015,1,Jujuy,Banda ancha fija,36608.0
754,2015,1,La Pampa,Banda ancha fija,62155.0
755,2015,1,La Rioja,Banda ancha fija,16310.0
756,2015,1,Mendoza,Banda ancha fija,168355.0
757,2015,1,Misiones,Banda ancha fija,85139.0
758,2015,1,Neuquén,Banda ancha fija,93373.0
