,Año,Trimestre,Provincia,Tipo_Banda,Accesos
759,2015,1,Río Negro,Banda ancha fija,96145.0
760,2015,1,Salta,Banda ancha fija,96793.0
761,2015,1,San Juan,Banda ancha fija,51117.0
762,2015,1,San Luis,Banda ancha fija,12878.0
763,2015,1,Santa Cruz,Banda ancha fija,26217.0
764,2015,1,Santa Fe,Banda ancha fija,535640.0
765,2015,1,Santiago Del Estero,Banda ancha fija,39244.0
766,2015,1,Tierra Del Fuego,Banda ancha fija,32726.0
767,2015,1,Tucumán,Banda ancha fija,138184.0
768,2014,4,Buenos Aires,Banda ancha fija,2801178.0
769,2014,4,Capital Federal,Banda ancha fija,1318526.0
770,2014,4,Catamarca,Banda ancha fija,25472.0
771,2014,4,Chaco,Banda ancha fija,65998.0
772,2014,4,Chubut,Banda ancha fija,66557.0
773,2014,4,Córdoba,Banda ancha fija,590113.0
774,2014,4,Corrientes,Banda ancha fija,65656.0
775,2014,4,Entre Ríos,Banda ancha fija,140567.0
776,2014,4,Formosa,Banda ancha fija,26156.0
777,2014,4,Jujuy,Banda ancha fija,35999.0
778,2014,4,La Pampa,Banda ancha fija,56813.0
779,2014,4,La Rioja,Banda ancha fija,16379.0
780,2014,4,Mendoza,Banda ancha fija,167766.0
781,2014,4,Misiones,Banda ancha fija,77222.0
782,2014,4,Neuquén,Banda ancha fija,92999.0
783,2014,4,Río Negro,Banda ancha fija,95050.0
784,2014,4,Salta,Banda ancha fija,93921.0
785,2014,4,San Juan,Banda ancha fija,51390.0
786,2014,4,San Luis,Banda ancha fija,12788.0
787,2014,4,Santa Cruz,Banda ancha fija,25277.0
788,2014,4,Santa Fe,Banda ancha fija,528459.0
789,2014,4,Santiago Del Estero,Banda ancha fija,39308.0
790,2014,4,Tierra Del Fuego,Banda ancha fija,28249.0
791,2014,4,Tucumán,Banda ancha fija,137329.0
792,2014,3,Buenos Aires,Banda ancha fija,2835537.0
793,2014,3,Capital Federal,Banda ancha fija,1307195.0
794,2014,3,Catamarca,Banda ancha fija,24665.0
795,2014,3,Chaco,Banda ancha fija,63710.0
796,2014,3,Chubut,Banda ancha fija,67130.0
797,2014,3,Córdoba,Banda ancha fija,585231.0
798,2014,3,Corrientes,Banda ancha fija,63516.0
799,2014,3,Entre Ríos,Banda ancha fija,136618.0
800,2014,3,Formosa,Banda ancha fija,25873.0
801,2014,3,Jujuy,Banda ancha fija,33739.0
802,2014,3,La Pampa,Banda ancha fija,61861.0
803,2014,3,La Rioja,Banda ancha fija,15893.0
804,2014,3,Mendoza,Banda ancha fija,166184.0
805,2014,3,Misiones,Banda ancha fija,75327.0
806,2014,3,Neuquén,Banda ancha fija,100099.0
807,2014,3,Río Negro,Banda ancha fija,96629.0
808,2014,3,Salta,Banda ancha fija,92929.0
809,2014,3,San Juan,Banda ancha fija,51031.0
810,2014,3,San Luis,Banda ancha fija,12683.0
811,2014,3,Santa Cruz,Banda ancha fija,25664.0
812,2014,3,Santa Fe,Banda ancha fija,520196.0
813,2014,3,Santiago Del Estero,Banda ancha fija,37539.0
814,2014,3,Tierra Del Fuego,Banda ancha fija,28037.0
815,2014,3,Tucumán,Banda ancha fija,131978.0
816,2014,2,Buenos Aires,Banda ancha fija,2750430.0
817,2014,2,Capital Federal,Banda ancha fija,1299502.0
818,2014,2,Catamarca,Banda ancha fija,24660.0
819,2014,2,Chaco,Banda ancha fija,63243.0
820,2014,2,Chubut,Banda ancha fija,68503.0
821,2014,2,Córdoba,Banda ancha fija,576747.0
822,2014,2,Corrientes,Banda ancha fija,62925.0
823,2014,2,Entre Ríos,Banda ancha fija,135468.0
824,2014,2,Formosa,Banda ancha fija,25535.0
825,2014,2,Jujuy,Banda ancha fija,34359.0
826,2014,2,La Pampa,Banda ancha fija,55048.0
827,2014,2,La Rioja,Banda ancha fija,15889.0
828,2014,2,Mendoza,Banda ancha fija,165046.0
829,2014,2,Misiones,Banda ancha fija,74689.0
830,2014,2,Neuquén,Banda ancha fija,90053.0
831,2014,2,Río Negro,Banda ancha fija,94812.0
832,2014,2,Salta,Banda ancha fija,91949.0
833,2014,2,San Juan,Banda ancha fija,50891.0
834,2014,2,San Luis,Banda ancha fija,12691.0
835,2014,2,Santa Cruz,Banda ancha fija,26710.0
836,2014,2,Santa Fe,Banda ancha fija,511753.0
837,2014,2,Santiago Del Estero,Banda ancha fija,38002.0
838,2014,2,Tierra Del Fuego,Banda ancha fija,27443.0
839,2014,2,Tucumán,Banda ancha fija,131981.0
840,2014,1,Buenos Aires,Banda ancha fija,2725732.0
841,2014,1,Capital Federal,Banda ancha fija,1289204.0
842,2014,1,Catamarca,Banda ancha fija,24209.0
843,2014,1,Chaco,Banda ancha fija,62520.0
844,2014,1,Chubut,Banda ancha fija,68205.0
845,2014,1,Córdoba,Banda ancha fija,566705.0
846,2014,1,Corrientes,Banda ancha fija,62203.0
847,2014,1,Entre Ríos,Banda ancha fija,134216.0
848,2014,1,Formosa,Banda ancha fija,25335.0
849,2014,1,Jujuy,Banda ancha fija,33825.0
850,2014,1,La Pampa,Banda ancha fija,53601.0
851,2014,1,La Rioja,Banda ancha fija,15688.0
852,2014,1,Mendoza,Banda ancha fija,164084.0
853,2014,1,Misiones,Banda ancha fija,73950.0
854,2014,1,Neuquén,Banda ancha fija,88077.0
855,2014,1,Río Negro,Banda ancha fija,93909.0
856,2014,1,Salta,Banda ancha fija,91265.0
857,2014,1,San Juan,Banda ancha fija,50543.0
858,2014,1,San Luis,Banda ancha fija,12193.0
859,2014,1,Santa Cruz,Banda ancha fija,26304.0
860,2014,1,Santa Fe,Banda ancha fija,506000.0
861,2014,1,Santiago Del Estero,Banda ancha fija,37124.0
862,2014,1,Tierra Del Fuego,Banda ancha fija,27272.0
863,2014,1,Tucumán,Banda ancha fija,129944.0
864,2022,4,Buenos Aires,Dial up,6199.0
865,2022,4,Capital Federal,Dial up,2145.0
866,2022,4,Catamarca,Dial up,1.0
867,2022,4,Chaco,Dial up,5.0
868,2022,4,Chubut,Dial up,904.0
869,2022,4,Córdoba,Dial up,68.0
870,2022,4,Corrientes,Dial up,4.0
871,2022,4,Entre Ríos,Dial up,22.0
872,2022,4,Formosa,Dial up,0.0
873,2022,4,Jujuy,Dial up,0.0
874,2022,4,La Pampa,Dial up,171.0
875,2022,4,La Rioja,Dial up,4.0
876,2022,4,Mendoza,Dial up,777.0
877,2022,4,Misiones,Dial up,0.0
878,2022,4,Neuquén,Dial up,468.0
879,2022,4,Río Negro,Dial up,548.0
880,2022,4,Salta,Dial up,5.0
881,2022,4,San Juan,Dial up,281.0
882,2022,4,San Luis,Dial up,192.0
883,2022,4,Santa Cruz,Dial up,198.0
884,2022,4,Santa Fe,Dial up,110.0
885,2022,4,Santiago Del Estero,Dial up,2.0
886,2022,4,Tierra Del Fuego,Dial up,312.0
887,2022,4,Tucumán,Dial up,30.0
888,2022,3,Buenos Aires,Dial up,6199.0
889,2022,3,Capital Federal,Dial up,2145.0
890,2022,3,Catamarca,Dial up,1.0
891,2022,3,Chaco,Dial up,5.0
892,2022,3,Chubut,Dial up,904.0
893,2022,3,Córdoba,Dial up,68.0
894,2022,3,Corrientes,Dial up,4.0
895,2022,3,Entre Ríos,Dial up,22.0
896,2022,3,Formosa,Dial up,1.0
897,2022,3,Jujuy,Dial up,0.0
898,2022,3,La Pampa,Dial up,171.0
899,2022,3,La Rioja,Dial up,4.0
900,2022,3,Mendoza,Dial up,777.0
901,2022,3,Misiones,Dial up,0.0
902,2022,3,Neuquén,Dial up,468.0
903,2022,3,Río Negro,Dial up,548.0
904,2022,3,Salta,Dial up,5.0
905,2022,3,San Juan,Dial up,281.0
906,2022,3,San Luis,Dial up,182.0
907,2022,3,Santa Cruz,Dial up,198.0
908,2022,3,Santa Fe,Dial up,110.0
909,2022,3,Santiago Del Estero,Dial up,2.0
910,2022,3,Tierra Del Fuego,Dial up,312.0
911,2022,3,Tucumán,Dial up,30.0
912,2022,2,Buenos Aires,Dial up,6199.0
913,2022,2,Capital Federal,Dial up,2145.0
914,2022,2,Catamarca,Dial up,1.0
915,2022,2,Chaco,Dial up,5.0
916,2022,2,Chubut,Dial up,904.0
917,2022,2,Córdoba,Dial up,68.0
918,2022,2,Corrientes,Dial up,4.0
919,2022,2,Entre Ríos,Dial up,22.0
920,2022,2,Formosa,Dial up,0.0
921,2022,2,Jujuy,Dial up,0.0
922,2022,2,La Pampa,Dial up,171.0
923,2022,2,La Rioja,Dial up,4.0
924,2022,2,Mendoza,Dial up,777.0
925,2022,2,Misiones,Dial up,0.0
926,2022,2,Neuquén,Dial up,468.0
927,2022,2,Río Negro,Dial up,548.0
928,2022,2,Salta,Dial up,5.0
929,2022,2,San Juan,Dial up,281.0
930,2022,2,San Luis,Dial up,182.0
931,2022,2,Santa Cruz,Dial up,198.0
932,2022,2,Santa Fe,Dial up,110.0
933,2022,2,Santiago Del Estero,Dial up,2.0
934,2022,2,Tierra Del Fuego,Dial up,312.0
935,2022,2,Tucumán,Dial up,30.0
936,2022,1,Buenos Aires,Dial up,6293.0
937,2022,1,Capital Federal,Dial up,2163.0
938,2022,1,Catamarca,Dial up,1.0
939,2022,1,Chaco,Dial up,5.0
940,2022,1,Chubut,Dial up,927.0
941,2022,1,Córdoba,Dial up,74.0
942,2022,1,Corrientes,Dial up,4.0
943,2022,1,Entre Ríos,Dial up,22.0
944,2022,1,Formosa,Dial up,0.0
945,2022,1,Jujuy,Dial up,0.0
946,2022,1,La Pampa,Dial up,172.0
947,2022,1,La Rioja,Dial up,4.0
948,2022,1,Mendoza,Dial up,786.0
949,2022,1,Misiones,Dial up,0.0
950,2022,1,Neuquén,Dial up,471.0
951,2022,1,Río Negro,Dial up,553.0
952,2022,1,Salta,Dial up,5.0
953,2022,1,San Juan,Dial up,290.0
954,2022,1,San Luis,Dial up,185.0
955,2022,1,Santa Cruz,Dial up,204.0
956,2022,1,Santa Fe,Dial up,115.0
957,2022,1,Santiago Del Estero,Dial up,2.0
958,2022,1,Tierra Del Fuego,Dial up,313.0
959,2022,1,Tucumán,Dial up,30.0
960,2021,4,Buenos Aires,Dial up,6385.0
961,2021,4,Capital Federal,Dial up,2184.0
962,2021,4,Catamarca,Dial up,1.0
963,2021,4,Chaco,Dial up,5.0
964,2021,4,Chubut,Dial up,944.0
965,2021,4,Córdoba,Dial up,77.0
966,2021,4,Corrientes,Dial up,4.0
967,2021,4,Entre Ríos,Dial up,22.0
968,2021,4,Formosa,Dial up,0.0
969,2021,4,Jujuy,Dial up,0.0
970,2021,4,La Pampa,Dial up,173.0
971,2021,4,La Rioja,Dial up,4.0
972,2021,4,Mendoza,Dial up,804.0
973,2021,4,Misiones,Dial up,0.0
974,2021,4,Neuquén,Dial up,477.0
975,2021,4,Río Negro,Dial up,564.0
976,2021,4,Salta,Dial up,6.0
977,2021,4,San Juan,Dial up,291.0
978,2021,4,San Luis,Dial up,187.0
979,2021,4,Santa Cruz,Dial up,210.0
980,2021,4,Santa Fe,Dial up,176.0
981,2021,4,Santiago Del Estero,Dial up,2.0
982,2021,4,Tierra Del Fuego,Dial up,315.0
983,2021,4,Tucumán,Dial up,30.0
984,2021,3,Buenos Aires,Dial up,5184.0
985,2021,3,Capital Federal,Dial up,1608.0
986,2021,3,Catamarca,Dial up,1.0
987,2021,3,Chaco,Dial up,3.0
988,2021,3,Chubut,Dial up,800.0
989,2021,3,Córdoba,Dial up,62.0
990,2021,3,Corrientes,Dial up,3.0
991,2021,3,Entre Ríos,Dial up,15.0
992,2021,3,Formosa,Dial up,0.0
993,2021,3,Jujuy,Dial up,0.0
994,2021,3,La Pampa,Dial up,116.0
995,2021,3,La Rioja,Dial up,3.0
996,2021,3,Mendoza,Dial up,619.0
997,2021,3,Misiones,Dial up,0.0
998,2021,3,Neuquén,Dial up,373.0
999,2021,3,Río Negro,Dial up,501.0
1000,2021,3,Salta,Dial up,2.0
1001,2021,3,San Juan,Dial up,256.0
1002,2021,3,San Luis,Dial up,148.0
1003,2021,3,Santa Cruz,Dial up,197.0
1004,2021,3,Santa Fe,Dial up,151.0
1005,2021,3,Santiago Del Estero,Dial up,1.0
1006,2021,3,Tierra Del Fuego,Dial up,289.0
1007,2021,3,Tucumán,Dial up,25.0
1008,2021,2,Buenos Aires,Dial up,5184.0
1009,2021,2,Capital Federal,Dial up,1608.0
1010,2021,2,Catamarca,Dial up,1.0
1011,2021,2,Chaco,Dial up,3.0
1012,2021,2,Chubut,Dial up,825.0
1013,2021,2,Córdoba,Dial up,62.0
1014,2021,2,Corrientes,Dial up,3.0
1015,2021,2,Entre Ríos,Dial up,15.0
1016,2021,2,Formosa,Dial up,0.0
1017,2021,2,Jujuy,Dial up,0.0
1018,2021,2,La Pampa,Dial up,116.0
1019,2021,2,La Rioja,Dial up,3.0
1020,2021,2,Mendoza,Dial up,619.0
1021,2021,2,Misiones,Dial up,0.0
1022,2021,2,Neuquén,Dial up,373.0
1023,2021,2,Río Negro,Dial up,501.0
1024,2021,2,Salta,Dial up,2.0
1025,2021,2,San Juan,Dial up,256.0
1026,2021,2,San Luis,Dial up,148.0
1027,2021,2,Santa Cruz,Dial up,197.0
1028,2021,2,Santa Fe,Dial up,151.0
1029,2021,2,Santiago Del Estero,Dial up,1.0
1030,2021,2,Tierra Del Fuego,Dial up,289.0
1031,2021,2,Tucumán,Dial up,25.0
1032,2021,1,Buenos Aires,Dial up,5066.0
1033,2021,1,Capital Federal,Dial up,1390.0
1034,2021,1,Catamarca,Dial up,1.0
1035,2021,1,Chaco,Dial up,3.0
1036,2021,1,Chubut,Dial up,825.0
1037,2021,1,Córdoba,Dial up,55.0
1038,2021,1,Corrientes,Dial up,3.0
1039,2021,1,Entre Ríos,Dial up,13.0
1040,2021,1,Formosa,Dial up,0.0
1041,2021,1,Jujuy,Dial up,0.0
1042,2021,1,La Pampa,Dial up,116.0
1043,2021,1,La Rioja,Dial up,3.0
1044,2021,1,Mendoza,Dial up,615.0
1045,2021,1,Misiones,Dial up,0.0
1046,2021,1,Neuquén,Dial up,373.0
1047,2021,1,Río Negro,Dial up,501.0
1048,2021,1,Salta,Dial up,2.0
1049,2021,1,San Juan,Dial up,256.0
1050,2021,1,San Luis,Dial up,148.0
1051,2021,1,Santa Cruz,Dial up,197.0
1052,2021,1,Santa Fe,Dial up,137.0
1053,2021,1,Santiago Del Estero,Dial up,1.0
1054,2021,1,Tierra Del Fuego,Dial up,289.0
1055,2021,1,Tucumán,Dial up,22.0
1056,2020,4,Buenos Aires,Dial up,5066.0
1057,2020,4,Capital Federal,Dial up,1390.0
1058,2020,4,Catamarca,Dial up,1.0
1059,2020,4,Chaco,Dial up,3.0
1060,2020,4,Chubut,Dial up,825.0
1061,2020,4,Córdoba,Dial up,55.0
1062,2020,4,Corrientes,Dial up,3.0
1063,2020,4,Entre Ríos,Dial up,13.0
1064,2020,4,Formosa,Dial up,0.0
1065,2020,4,Jujuy,Dial up,0.0
1066,2020,4,La Pampa,Dial up,116.0
1067,2020,4,La Rioja,Dial up,3.0
1068,2020,4,Mendoza,Dial up,615.0
1069,2020,4,Misiones,Dial up,0.0
1070,2020,4,Neuquén,Dial up,373.0
1071,2020,4,Río Negro,Dial up,501.0
1072,2020,4,Salta,Dial up,2.0
1073,2020,4,San Juan,Dial up,256.0
1074,2020,4,San Luis,Dial up,148.0
1075,2020,4,Santa Cruz,Dial up,197.0
1076,2020,4,Santa Fe,Dial up,137.0
1077,2020,4,Santiago Del Estero,Dial up,1.0
1078,2020,4,Tierra Del Fuego,Dial up,289.0
1079,2020,4,Tucumán,Dial up,22.0
1080,2020,3,Buenos Aires,Dial up,5066.0
1081,2020,3,Capital Federal,Dial up,1390.0
1082,2020,3,Catamarca,Dial up,1.0
1083,2020,3,Chaco,Dial up,3.0
1084,2020,3,Chubut,Dial up,825.0
1085,2020,3,Córdoba,Dial up,55.0
1086,2020,3,Corrientes,Dial up,3.0
1087,2020,3,Entre Ríos,Dial up,13.0
1088,2020,3,Formosa,Dial up,0.0
1089,2020,3,Jujuy,Dial up,0.0
1090,2020,3,La Pampa,Dial up,116.0
1091,2020,3,La Rioja,Dial up,3.0
1092,2020,3,Mendoza,Dial up,615.0
1093,2020,3,Misiones,Dial up,0.0
1094,2020,3,Neuquén,Dial up,373.0
1095,2020,3,Río Negro,Dial up,501.0
1096,2020,3,Salta,Dial up,2.0
1097,2020,3,San Juan,Dial up,256.0
1098,2020,3,San Luis,Dial up,148.0
1099,2020,3,Santa Cruz,Dial up,197.0
1100,2020,3,Santa Fe,Dial up,137.0
1101,2020,3,Santiago Del Estero,Dial up,1.0
1102,2020,3,Tierra Del Fuego,Dial up,289.0
1103,2020,3,Tucumán,Dial up,22.0
1104,2020,2,Buenos Aires,Dial up,5066.0
1105,2020,2,Capital Federal,Dial up,1390.0
1106,2020,2,Catamarca,Dial up,1.0
1107,2020,2,Chaco,Dial up,3.0
1108,2020,2,Chubut,Dial up,825.0
1109,2020,2,Córdoba,Dial up,55.0
1110,2020,2,Corrientes,Dial up,3.0
1111,2020,2,Entre Ríos,Dial up,13.0
1112,2020,2,Formosa,Dial up,0.0
1113,2020,2,Jujuy,Dial up,0.0
1114,2020,2,La Pampa,Dial up,116.0
1115,2020,2,La Rioja,Dial up,3.0
1116,2020,2,Mendoza,Dial up,615.0
1117,2020,2,Misiones,Dial up,0.0
1118,2020,2,Neuquén,Dial up,373.0
1119,2020,2,Río Negro,Dial up,501.0
1120,2020,2,Salta,Dial up,2.0
1121,2020,2,San Juan,Dial up,256.0
1122,2020,2,San Luis,Dial up,148.0
1123,2020,2,Santa Cruz,Dial up,197.0
1124,2020,2,Santa Fe,Dial up,137.0
1125,2020,2,Santiago Del Estero,Dial up,1.0
1126,2020,2,Tierra Del Fuego,Dial up,289.0
1127,2020,2,Tucumán,Dial up,22.0
1128,2020,1,Buenos Aires,Dial up,5066.0
1129,2020,1,Capital Federal,Dial up,1390.0
1130,2020,1,Catamarca,Dial up,1.0
1131,2020,1,Chaco,Dial up,3.0
1132,2020,1,Chubut,Dial up,800.0
1133,2020,1,Córdoba,Dial up,55.0
1134,2020,1,Corrientes,Dial up,3.0
1135,2020,1,Entre Ríos,Dial up,13.0
1136,2020,1,Formosa,Dial up,0.0
1137,2020,1,Jujuy,Dial up,0.0
1138,2020,1,La Pampa,Dial up,116.0
1139,2020,1,La Rioja,Dial up,3.0
1140,2020,1,Mendoza,Dial up,615.0
1141,2020,1,Misiones,Dial up,0.0
1142,2020,1,Neuquén,Dial up,373.0
1143,2020,1,Río Negro,Dial up,501.0
1144,2020,1,Salta,Dial up,2.0
1145,2020,1,San Juan,Dial up,256.0
1146,2020,1,San Luis,Dial up,148.0
1147,2020,1,Santa Cruz,Dial up,197.0
1148,2020,1,Santa Fe,Dial up,137.0
1149,2020,1,Santiago Del Estero,Dial up,1.0
1150,2020,1,Tierra Del Fuego,Dial up,289.0
1151,2020,1,Tucumán,Dial up,22.0
1152,2019,4,Buenos Aires,Dial up,5134.0
1153,2019,4,Capital Federal,Dial up,1410.0
1154,2019,4,Catamarca,Dial up,1.0
1155,2019,4,Chaco,Dial up,3.0
1156,2019,4,Chubut,Dial up,810.0
1157,2019,4,Córdoba,Dial up,55.0
1158,2019,4,Corrientes,Dial up,3.0
1159,2019,4,Entre Ríos,Dial up,13.0
1160,2019,4,Formosa,Dial up,0.0
1161,2019,4,Jujuy,Dial up,0.0
1162,2019,4,La Pampa,Dial up,119.0
1163,2019,4,La Rioja,Dial up,3.0
1164,2019,4,Mendoza,Dial up,623.0
1165,2019,4,Misiones,Dial up,0.0
1166,2019,4,Neuquén,Dial up,376.0
1167,2019,4,Río Negro,Dial up,504.0
1168,2019,4,Salta,Dial up,2.0
1169,2019,4,San Juan,Dial up,259.0
1170,2019,4,San Luis,Dial up,148.0
1171,2019,4,Santa Cruz,Dial up,200.0
1172,2019,4,Santa Fe,Dial up,150.0
1173,2019,4,Santiago Del Estero,Dial up,1.0
1174,2019,4,Tierra Del Fuego,Dial up,291.0
1175,2019,4,Tucumán,Dial up,23.0
1176,2019,3,Buenos Aires,Dial up,10119.0
1177,2019,3,Capital Federal,Dial up,3477.0
1178,2019,3,Catamarca,Dial up,9.0
1179,2019,3,Chaco,Dial up,13.0
1180,2019,3,Chubut,Dial up,1524.0
1181,2019,3,Córdoba,Dial up,107.0
1182,2019,3,Corrientes,Dial up,10.0
1183,2019,3,Entre Ríos,Dial up,45.0
1184,2019,3,Formosa,Dial up,0.0
1185,2019,3,Jujuy,Dial up,1.0
1186,2019,3,La Pampa,Dial up,269.0
1187,2019,3,La Rioja,Dial up,18.0
1188,2019,3,Mendoza,Dial up,1322.0
1189,2019,3,Misiones,Dial up,0.0
1190,2019,3,Neuquén,Dial up,1986.0
1191,2019,3,Río Negro,Dial up,904.0
1192,2019,3,Salta,Dial up,1.0
1193,2019,3,San Juan,Dial up,563.0
1194,2019,3,San Luis,Dial up,291.0
1195,2019,3,Santa Cruz,Dial up,328.0
1196,2019,3,Santa Fe,Dial up,228.0
1197,2019,3,Santiago Del Estero,Dial up,2.0
1198,2019,3,Tierra Del Fuego,Dial up,544.0
1199,2019,3,Tucumán,Dial up,32.0
1200,2019,2,Buenos Aires,Dial up,10104.0
1201,2019,2,Capital Federal,Dial up,3443.0
1202,2019,2,Catamarca,Dial up,9.0
1203,2019,2,Chaco,Dial up,13.0
1204,2019,2,Chubut,Dial up,1518.0
1205,2019,2,Córdoba,Dial up,105.0
1206,2019,2,Corrientes,Dial up,10.0
1207,2019,2,Entre Ríos,Dial up,44.0
1208,2019,2,Formosa,Dial up,0.0
1209,2019,2,Jujuy,Dial up,1.0
1210,2019,2,La Pampa,Dial up,268.0
1211,2019,2,La Rioja,Dial up,18.0
1212,2019,2,Mendoza,Dial up,1322.0
1213,2019,2,Misiones,Dial up,0.0
1214,2019,2,Neuquén,Dial up,1999.0
1215,2019,2,Río Negro,Dial up,915.0
1216,2019,2,Salta,Dial up,1.0
1217,2019,2,San Juan,Dial up,564.0
1218,2019,2,San Luis,Dial up,291.0
1219,2019,2,Santa Cruz,Dial up,325.0
1220,2019,2,Santa Fe,Dial up,226.0
1221,2019,2,Santiago Del Estero,Dial up,2.0
1222,2019,2,Tierra Del Fuego,Dial up,544.0
1223,2019,2,Tucumán,Dial up,32.0
1224,2019,1,Buenos Aires,Dial up,10104.0
1225,2019,1,Capital Federal,Dial up,3443.0
1226,2019,1,Catamarca,Dial up,9.0
1227,2019,1,Chaco,Dial up,13.0
1228,2019,1,Chubut,Dial up,1518.0
1229,2019,1,Córdoba,Dial up,105.0
1230,2019,1,Corrientes,Dial up,10.0
