,Localidad,Departamento,Provincia,Latitud,Longitud,Estado
555,La Puntilla,Belen,Catamarca,"-27,68553545","-66,99396451",Conectado
556,La Quiaca,Yavi,Jujuy,"-22,10578611","-65,59119167",Conectado
557,La Reduccion,Lules,Tucumán,"-26,96237419","-65,35401505",Conectado
558,La Rica,Chivilcoy,Buenos Aires,"-34,97243244","-59,86162235",Conectado
559,La Rioja,Capital,La Rioja,"-29,42622778","-66,87326389",Conectado
560,La Rubia,San Cristobal,Santa Fe,"-30,1113388","-61,7928666",Conectado
561,La Sabana,Tapenaga,Chaco,"-27,871444","-59,938389",Conectado
562,La Torre - El Chiflon,Independencia,La Rioja,"-30,20471667","-67,60233056",Conectado
563,La Viña,Paclin,Catamarca,"-28,03724065","-65,59662627",Conectado
564,Laboulaye,Presidente Roque Saenz Peña,Córdoba,"-34,12267222","-63,39315278",Conectado
565,Lago Epuyen,Cushamen,Chubut,"-42,218335","-71,416638",Conectado
566,Lago Puelo,Cushamen,Chubut,"-42,02600217","-71,54626756",Conectado
567,Laguna Alsina,Guamini,Buenos Aires,"-36,807011","-62,250944",Conectado
568,Laguna Blanca,Libertad,Chaco,"-27,25429271","-59,23275471",Conectado
569,Laguna de Lobos,Lobos,Buenos Aires,"-35,274742","-59,134056",Conectado
570,Laguna del Pescado,Victoria,Entre Ríos,"-32,68591667","-60,01425",Conectado
571,Laguna Larga,Rio Segundo,Córdoba,"-31,77523889","-63,79956111",Conectado
572,Laguna Vitel,Chascomus,Buenos Aires,"-35,54325","-58,137444",Conectado
573,Laguna Yema,Bermejo,Formosa,"-24,25404167","-61,24861389",Conectado
574,Lapachito,General Donovan,Chaco,"-27,15928936","-59,38765397",Conectado
575,Laplacette,Junin,Buenos Aires,"-34,720701","-61,155771",Conectado
576,Laprida,Laprida,Buenos Aires,"-37,546806","-60,812333",Conectado
577,Laprida,Choya,Santiago del Estero,"-28,37824444","-64,52881111",Conectado
578,Larroque,Gualeguaychu,Entre Ríos,"-33,04352778","-58,99761111",Conectado
579,Las Armas,Maipu,Buenos Aires,"-37,0842","-57,827286",Conectado
580,Las Bajadas,Calamuchita,Córdoba,"-32,094729","-64,330916",Conectado
581,Las Catitas,Santa Rosa,Mendoza,"-33,30418333","-68,04661389",Conectado
582,Las Chacritas,9 de Julio,San Juan,"-31,598029","-68,397763",Conectado
583,Las Grutas,San Antonio,Rio Negro,"-40,80043611","-65,08338333",Conectado
584,Las Guachas,Tala,Entre Ríos,"-32,46772222","-59,17319444",Conectado
585,Las Lajas,Picunches,Neuquén,"-38,51986389","-70,36410278",Conectado
586,Las Lomitas,Patiño,Formosa,"-24,713175","-60,59307222",Conectado
587,Las Malvinas,San Rafael,Mendoza,"-34,83206389","-68,25136111",Conectado
588,Las Mojarras,Santa Maria,Catamarca,"-26,673578","-66,057472",Conectado
589,Las Moscas,Uruguay,Entre Ríos,"-32,09055556","-58,95808333",Conectado
590,Las Palmas,Bermejo,Chaco,"-27,049133","-58,681158",Conectado
591,Las Palmeras,San Cristobal,Santa Fe,"-30,62661111","-61,62716667",Conectado
592,Las Parejas,Belgrano,Santa Fe,"-32,67821667","-61,53201944",Conectado
593,Las Perdices,Tercero Arriba,Córdoba,"-32,69505","-63,6996",Conectado
594,Las Rosas,Belgrano,Santa Fe,"-32,48498056","-61,57552222",Conectado
595,Las Talas - Los Medanos,Caucete,San Juan,"-31,59445833","-68,27466944",Conectado
596,Las Toninas,La Costa,Buenos Aires,"-36,488492","-56,701869",Conectado
597,Las Vertientes,Rio Cuarto,Córdoba,"-33,286492","-64,580719",Conectado
598,Las Violetas,Lavalle,Mendoza,"-32,82000278","-68,60543889",Conectado
599,Lavalle,Lavalle,Corrientes,"-29,02874688","-59,178505",Conectado
600,Lazzarino,General Lopez,Santa Fe,"-34,165172","-62,42931",Conectado
601,Leandro N Alem,Leandro N. Alem,Buenos Aires,"-34,5226194","-61,3909916",Conectado
602,Leandro N. Alem,Leandro N. Alem,Misiones,"-27,60495","-55,32146667",Conectado
603,Lehmann,Castellanos,Santa Fe,"-31,12332222","-61,44971944",Conectado
604,Leon,Dr. Manuel Belgrano,Jujuy,"-24,03205","-65,432983",Conectado
605,Leones,Marcos Juarez,Córdoba,"-32,67161389","-62,314725",Conectado
606,Libaros,Uruguay,Entre Ríos,"-32,26019395","-58,90904752",Conectado
607,Libertador General San Martin,Ledesma,Jujuy,"-23,81651944","-64,79873889",Conectado
608,Lima,Zarate,Buenos Aires,"-34,04135041","-59,19685753",Conectado
609,Lincoln,Lincoln,Buenos Aires,"-34,868833","-61,5125",Conectado
610,Liviara,Rinconada,Jujuy,"-22,51994011","-66,33756891",Conectado
611,Lobos,Lobos,Buenos Aires,"-35,19045","-59,082083",Conectado
612,Logroño,9 de Julio,Santa Fe,"-29,50286111","-61,69683333",Conectado
613,Lomas del Rio Lujan,Campana,Buenos Aires,"-34,281169","-58,891861",Conectado
614,Londres,Belen,Catamarca,"-27,716881","-67,139125",Conectado
615,Lonquimay,Catrilo,La Pampa,"-36,46733611","-63,6236",Conectado
616,Lopez,Benito Juarez,Buenos Aires,"-37,552344","-59,628589",Conectado
617,Lopez Lecube,Puan,Buenos Aires,"-38,117941","-62,725311",Conectado
618,Loro Huasi,Santa Maria,Catamarca,"-26,736158","-66,053408",Conectado
619,Los Amores,Vera,Santa Fe,"-28,10011111","-59,97966667",Conectado
620,Los Angeles,Chacabuco,Buenos Aires,"-34,45546","-60,17889",Conectado
621,Los Blancos,Rivadavia,Salta,"-23,60638333","-62,59499167",Conectado
622,Los Cardozos,Capital,Santiago del Estero,"-27,93183221","-64,19102208",Conectado
623,Los Catutos,Zapala,Neuquén,"-38,83679051","-70,19519292",Conectado
624,Los Charruas,Concordia,Entre Ríos,"-31,16891667","-58,18538889",Conectado
625,Los Condores,Calamuchita,Córdoba,"-32,32466742","-64,28291828",Conectado
626,Los Conquistadores,Federacion,Entre Ríos,"-30,58986111","-58,46502778",Conectado
627,Los Frentones,Almirante Brown,Chaco,"-26,41154656","-61,40874265",Conectado
628,Los Helechos,Obera,Misiones,"-27,556114","-55,076642",Conectado
629,Los Menucos,25 de Mayo,Rio Negro,"-40,84488056","-68,09294167",Conectado
630,Los Molinos,Capital,Santa Fe,"-33,10555556","-61,33027778",Conectado
631,Los Molinos.,Calamuchita,Córdoba,"-31,854925","-64,37757778",Conectado
632,Los Nacimientos,Belen,Catamarca,"-27,165444","-66,7355",Conectado
633,Los Nuñez cambia por Concepcion,Rio Hondo,Santiago del Estero,"-27,53529167","-64,52753333",Conectado
634,Los Pinos,Balcarce,Buenos Aires,"-37,943169","-58,324894",Conectado
635,Los Pirpintos,Copo,Santiago del Estero,"-26,13309167","-62,07295556",Conectado
636,Los Pozos,Ischilin,Córdoba,"-30,51999444","-64,253675",Conectado
637,Los Pumas,Vera,Santa Fe,"-29,263925","-61,0172194",Conectado
638,Los Quiroga,Banda,Santiago del Estero,"-27,65276389","-64,35201944",Conectado
639,Los Ralos,Cruz Alta,Tucumán,"-26,88589006","-65,007946",Conectado
640,Los Sarmientos,Rio Chico,Tucumán,"-27,41372087","-65,69543989",Conectado
641,Los Soria,Banda,Santiago del Estero,"-27,61852778","-64,37547222",Conectado
642,Los Tigres,Copo,Santiago del Estero,"-25,90975556","-62,59420556",Conectado
643,Los Toldos,General Viamonte,Buenos Aires,"-35,001583","-61,040231",Conectado
644,Los Zazos,Tafi del Valle,Tucumán,"-26,62228333","-65,87195556",Conectado
645,Loventue,Loventue,La Pampa,"-36,18857778","-65,29173611",Conectado
646,Lozada,Santa Maria,Córdoba,"-31,64772778","-64,09054167",Conectado
647,Lozano,Dr. Manuel Belgrano,Jujuy,"-24,09147206","-65,4043023",Conectado
648,Luan Toro,Loventue,La Pampa,"-36,20550833","-65,09892222",Conectado
649,Lucas Gonzalez,Nogoya,Entre Ríos,"-32,38880556","-59,52877222",Conectado
650,Lucas Monteverde,25 de Mayo,Buenos Aires,"-35,485103","-59,989922",Conectado
651,Lucio V Mansilla,Tulumba,Córdoba,"-29,802278","-64,708222",Conectado
652,Lujan,Lujan,Buenos Aires,"-34,579061","-59,109503",Conectado
653,Macia,Tala,Entre Ríos,"-32,17038889","-59,39627778",Conectado
654,Maciel,San Jeronimo,Santa Fe,"-32,46122222","-60,89463889",Conectado
655,Magdala,Pehuajo,Buenos Aires,"-36,08532","-61,722633",Conectado
656,Maimara,Tilcara,Jujuy,"-23,635","-65,413889",Conectado
657,Makalle,General Donovan,Chaco,"-27,20838007","-59,28647758",Conectado
658,Malargüe,Malargüe,Mendoza,"-35,46592778","-69,58894722",Conectado
659,Malena,Rio Cuarto,Córdoba,"-33,49053014","-64,43718517",Conectado
660,Manfredi,Rio Segundo,Córdoba,"-31,846425","-63,74310833",Conectado
661,Manuel Ocampo,Pergamino,Buenos Aires,"-33,765386","-60,650369",Conectado
662,Maquinchao,25 de Mayo,Rio Negro,"-41,25723889","-68,70060278",Conectado
663,Mar Azul,Villa Gesell,Buenos Aires,"-37,33247155","-57,04112503",Conectado
664,Mar Chiquita,Mar Chiquita,Buenos Aires,"-37,742686","-57,433025",Conectado
665,Mar de Cobo,Mar Chiquita,Buenos Aires,"-37,773969","-57,453917",Conectado
666,Mar del Plata,General Pueyrredon,Buenos Aires,"-37,9973778","-57,5503917",Conectado
667,Marayes,Caucete,San Juan,"-31,46315","-67,3507833",Conectado
668,Marcelino Ugarte,9 de Julio,Buenos Aires,"-35,351789","-60,745025",Conectado
669,Marcos Juarez,Marcos Juarez,Córdoba,"-32,692886","-62,089983",Conectado
670,Marcos Paz Silica,Marcos Paz,Buenos Aires,"-34,85748611","-58,89065",Conectado
671,Margarita,Vera,Santa Fe,"-29,69028596","-60,24795493",Conectado
672,Maria Grande,Parana,Entre Ríos,"-31,66416389","-59,89933611",Conectado
673,Mariano Benitez,Pergamino,Buenos Aires,"-33,70775","-60,584667",Conectado
674,Mariano H. Alfonso,Pergamino,Buenos Aires,"-33,91575","-60,836028",Conectado
675,Mariano Moreno,Zapala,Neuquén,"-38,759059","-70,036807",Conectado
676,Matara,Juan F. Ibarra,Santiago del Estero,"-28,11147222","-63,19130556",Conectado
677,Mayor Buratovich,Villarino,Buenos Aires,"-39,26159167","-62,61654722",Conectado
678,Mendoza,Capital,Mendoza,"-32,88315278","-68,828325",Conectado
679,Mendoza.,Capital,Mendoza,"-32,88315278","-68,828325",Conectado
680,Mercedes,Mercedes,Buenos Aires,"-34,675156","-59,440553",Conectado
681,Milagro,General Ocampo,La Rioja,"-31,00827778","-65,99105833",Conectado
682,Ministerio de Modernizacion,Ciudad de Buenos Aires,Capital Federal,"-34,60133333","-58,37766667",Conectado
683,Ministro Ramos Mexia,9 de Julio,Rio Negro,"-40,5077","-67,26141111",Conectado
684,Miraflores,Capayan,Catamarca,"-28,5979916","-65,9039055",Conectado
685,Miraflores.,San Pedro,Jujuy,"-24,22513889","-64,82227778",Conectado
686,Misarrumi,Rinconada,Jujuy,"-22,25944444","-66,36722222",Conectado
687,Mision Chaqueña,Gral.J. de San Martin,Salta,"-23,25973333","-63,74334167",Conectado
688,Mision Km 6,Gral.J. de San Martin,Salta,"-22,51030556","-63,75091667",Conectado
689,Mocoreta,Monte Caseros,Corrientes,"-30,61536111","-57,97052778",Conectado
690,Moises Ville,San Cristobal,Santa Fe,"-30,72083333","-61,47138889",Conectado
691,Molinos,Molinos,Salta,"-25,43830556","-66,29777778",Conectado
692,Monigotes,San Cristobal,Santa Fe,"-30,49183333","-61,633875",Conectado
693,Monje,San Jeronimo,Santa Fe,"-32,35336111","-60,94336111",Conectado
694,Monte Coman,San Rafael,Mendoza,"-34,59046944","-67,87996111",Conectado
695,Monte de Los Gauchos,Rio Cuarto,Córdoba,"-33,63819444","-63,89060278",Conectado
696,Monte Flores (Barrio Don Manuel),Rosario,Santa Fe,"-33,0800074","-60,63552267",Conectado
697,Monte Potrero,Paclin,Catamarca,"-28,180058","-65,662561",Conectado
698,Monte Quemado,Copo,Santiago del Estero,"-25,81192778","-62,82836667",Conectado
699,Monte Ralo,Santa Maria,Córdoba,"-31,908533","-64,241408",Conectado
700,Montefiore,9 de Julio,Santa Fe,"-29,66583333","-61,86602778",Conectado
701,Monteros,Monteros,Tucumán,"-27,16946944","-65,48888056",Conectado
702,Morrison,Union,Córdoba,"-32,58661944","-62,83454722",Conectado
703,Morse,Junin,Buenos Aires,"-34,758847","-60,840369",Conectado
704,Nahuel Niyeu,Valcheta,Rio Negro,"-40,50434","-66,56407",Conectado
705,Napaleufu,Balcarce,Buenos Aires,"-37,628944","-58,747564",Conectado
706,Napalpi,25 de Mayo,Chaco,"-26,900689","-60,130147",Conectado
707,Navarro,Navarro,Buenos Aires,"-35,008928","-59,281853",Conectado
708,Neuquen,Confluencia,Neuquén,"-38,94485833","-68,07859444",Conectado
709,Neuquen.,Confluencia,Neuquén,"-38,94485833","-68,07859444",Conectado
710,Niquivil,Jachal,San Juan,"-30,399325","-68,696114",Conectado
711,Nogoya,Nogoya,Entre Ríos,"-32,39550833","-59,78256944",Conectado
712,Nonogasta,Chilecito,La Rioja,"-29,301745","-67,506733",Conectado
713,Nuestra Señora de Talavera,Anta,Salta,"-25,45956389","-63,77564167",Conectado
714,Nueva Esperanza,Pellegrini,Santiago del Estero,"-26,19946626","-64,23832917",Conectado
715,Nueva Francia,Silipica,Santiago del Estero,"-28,180472","-64,198139",Conectado
716,Nueva Lehmann,Castellanos,Santa Fe,"-31,11754167","-61,51331944",Conectado
717,Nueva Plata,Pehuajo,Buenos Aires,"-35,92114","-61,810266",Conectado
718,Nueva Vizcaya,Federal,Entre Ríos,"-30,96779722","-58,61166389",Conectado
719,Nuevo Pirquitas,Rinconada,Jujuy,"-22,68759167","-66,45585278",Conectado
720,Nuevo Torino,Las Colonias,Santa Fe,"-31,34305556","-61,23450833",Conectado
721,Obera,Obera,Misiones,"-27,50046944","-55,10926667",Conectado
722,OHiggins,Chacabuco,Buenos Aires,"-34,5838","-60,703739",Conectado
723,Olavarria,Olavarria,Buenos Aires,"-36,885419","-60,309583",Conectado
724,Olegario V. Andrade,Leandro N. Alem,Misiones,"-27,5701873","-55,50246352",Conectado
725,Oliva,Tercero Arriba,Córdoba,"-32,03630964","-63,57058285",Conectado
726,Olivera,Lujan,Buenos Aires,"-34,627317","-59,2554",Conectado
727,Oliveros,Iriondo,Santa Fe,"-32,57426794","-60,85550496",Conectado
728,Oncativo,Rio Segundo,Córdoba,"-31,909667","-63,681028",Conectado
729,Open Door,Lujan,Buenos Aires,"-34,490486","-59,074358",Conectado
730,Oratorio,Santa Catalina,Jujuy,"-22,09944444","-66,13144444",Conectado
731,Oro Verde,Parana,Entre Ríos,"-31,82996111","-60,52098889",Conectado
732,Orosmayo,Rinconada,Jujuy,"-22,55599471","-66,35617537",Conectado
733,Osvaldo Magnasco,Concordia,Entre Ríos,"-31,313333","-58,059833",Conectado
734,Otumpa,,Santiago del Estero,"-27,32805556","-62,22638889",Conectado
735,Padre Lozano,Gral.J. de San Martin,Salta,"-23,21851111","-63,8470944",Conectado
736,Paicone,Santa Catalina,Jujuy,"-22,21833333","-66,42425",Conectado
737,Palacios,San Cristobal,Santa Fe,"-30,70794444","-61,62102778",Conectado
738,Palo Labrado,Paclin,Catamarca,"-28,318328","-65,619367",Conectado
739,Palos Blancos,San Pedro,Jujuy,"-24,32739444","-64,94674722",Conectado
740,Palpala,Palpala,Jujuy,"-24,25867778","-65,21231667",Conectado
741,Pampa de Los Guanacos,Copo,Santiago del Estero,"-26,23570407","-61,82960481",Conectado
742,Pampa del Infierno,Almirante Brown,Chaco,"-26,50404704","-61,17636214",Conectado
743,Pampa Vieja,Jachal,San Juan,"-30,2005666","-68,6842166",Conectado
744,Parada Labougle,Monte Caseros,Corrientes,"-30,317325","-57,72999444",Conectado
745,Parada Pucheta,Paso de Los Libres,Corrientes,"-29,9053454","-57,57436935",Conectado
746,Paraiso,San Pedro,Misiones,"-26,68960267","-54,20445177",Conectado
747,Paraje 29,Vera,Santa Fe,"-29,10313889","-60,23638889",Conectado
748,Paraje Cochico,General Alvear,Mendoza,"-35,71336111","-67,33101944",Conectado
749,Paraje La Virgen,Diamante,Entre Ríos,"-31,91578987","-60,6517239",Conectado
750,Paraje Pavon ,General Lavalle,Buenos Aires,"-36,712594","-56,732797",Conectado
751,Parana,Parana,Entre Ríos,"-31,74019722","-60,53439167",Conectado
752,Parapeti,San Pedro,Jujuy,"-24,237603","-64,846572",Conectado
753,Parque Norte - Ciudad de Los Nidos - Vil,Colon,Córdoba,"-31,29548889","-64,17578333",Conectado
754,Paso de La Laguna,Villaguay,Entre Ríos,"-31,80158333","-59,15913889",Conectado
755,Paso Viejo,Cruz del Eje,Córdoba,"-30,76697778","-65,19025",Conectado
756,Pastos Chicos,Susques,Jujuy,"-23,76453333","-66,43937222",Conectado
757,Patquia,Independencia,La Rioja,"-30,04453611","-66,87872222",Conectado
758,Patricios,9 de Julio,Buenos Aires,"-35,439027","-60,716524",Conectado
759,Pavon,Constitucion,Santa Fe,"-33,24199722","-60,40548333",Conectado
760,Pavon Arriba,Constitucion,Santa Fe,"-33,31085","-60,82685556",Conectado
761,Payogasta,Cachi,Salta,"-25,04851389","-66,09693333",Conectado
762,Pedro Luro,Villarino,Buenos Aires,"-39,502842","-62,680856",Conectado
763,Pehuajo,Pehuajo,Buenos Aires,"-35,808664","-61,886181",Conectado
764,Pellegrini,Pellegrini,Buenos Aires,"-36,270811","-63,157499",Conectado
765,Pergamino,Pergamino,Buenos Aires,"-33,860639","-60,571472",Conectado
766,Pergamino.,Pergamino,Buenos Aires,"-33,860639","-60,571472",Conectado
767,Perico,El Carmen,Jujuy,"-24,37549722","-65,11528333",Conectado
768,Perito Moreno,Lago Buenos Aires,Santa Cruz,"-46,58978493","-70,91364732",Conectado
769,Peru,Guatrache,La Pampa,"-37,66251111","-64,13435",Conectado
770,Peyrano,Constitucion,Santa Fe,"-33,5373472","-60,7986833",Conectado
771,Pichanal,Oran,Salta,"-23,32434722","-64,22527778",Conectado
772,Pico Truncado,Deseado,Santa Cruz,"-46,79236389","-67,94566667",Conectado
773,Picun Leufu,Picun Leufu,Neuquén,"-39,51803056","-69,29345833",Conectado
774,Piedra del Aguila,Collon Cura,Neuquén,"-40,047225","-70,07202778",Conectado
775,Piedritas,General Villegas,Buenos Aires,"-34,774083","-62,983417",Conectado
776,Pigüe,Saavedra,Buenos Aires,"-37,604389","-62,410028",Conectado
777,Pilar,Rio Segundo,Córdoba,"-31,68173889","-63,88044444",Conectado
778,Pilar (Muzilli 1238),Pilar,Buenos Aires,"-34,458664","-58,8661",Conectado
779,Pilcaniyeu,Pilcaniyeu,Rio Negro,"-41,12064444","-70,71484722",Conectado
780,Pinamar,Pinamar,Buenos Aires,"-37,117656","-56,896778",Conectado
781,Piñalito Sur,San Pedro,Misiones,"-26,42727778","-53,84386111",Conectado
782,Piquirenda,Gral.J. de San Martin,Salta,"-22,32455298","-63,7527204",Conectado
783,Pirane,Pirane,Formosa,"-25,73036389","-59,10506944",Conectado
784,Pituil,Famatina,La Rioja,"-28,57608322","-67,44584245",Conectado
785,Plaza Clucellas,Castellanos,Santa Fe,"-31,45186593","-61,70500953",Conectado
786,Plaza Huincul,Confluencia,Neuquén,"-38,932112","-69,192562",Conectado
787,Plaza Saguier,Castellanos,Santa Fe,"-31,32531944","-61,66778056",Conectado
788,Pluma de Pato,Rivadavia,Salta,"-23,37218333","-63,09787778",Conectado
789,Polco,Chamical,La Rioja,"-30,419179","-66,346274",Conectado
790,Posadas,Capital,Misiones,"-27,43091389","-55,890025",Conectado
791,Pozo de los Indios,Vera,Santa Fe,"-28,94222222","-60,24888889",Conectado
792,Pozo Hondo,Jimenez,Santiago del Estero,"-27,16297222","-64,49022222",Conectado
793,Pozuelos,Rio Hondo,Santiago del Estero,"-27,30719444","-64,75613611",Conectado
794,Presidencia de La Plaza,Presidencia de La Plaza,Chaco,"-27,004389","-59,834389",Conectado
795,Presidencia Roque Saenz Peña,Comandante Fernandez,Chaco,"-26,79169444","-60,42769722",Conectado
796,Presidente Roca,Castellanos,Santa Fe,"-31,2091638","-61,61405",Conectado
797,Profesor Salvador Mazza,Gral.J. de San Martin,Salta,"-22,05193889","-63,68585833",Conectado
798,Puan,Puan,Buenos Aires,"-37,549146","-62,768711",Conectado
799,Pueblo Bellocq _Las Garzas,La Paz,Entre Ríos,"-31,42843333","-59,745075",Conectado
800,Pueblo Gouin,Carmen de Areco,Buenos Aires,"-34,49266","-59,80441",Conectado
801,Pueblo Independencia,Monteros,Tucumán,"-27,21913056","-65,52531389",Conectado
802,Pueblo Santa Lucia,Vera,Santa Fe,"-29,2828833","-60,4022583",Conectado
803,Pueblo Uranga,Rosario,Santa Fe,"-33,26216111","-60,704975",Conectado
804,Puelen,Puelen,La Pampa,"-37,34538333","-67,62198333",Conectado
805,Puente Lavayen,Santa Barbara,Jujuy,"-24,273311","-64,706158",Conectado
806,Puerta de Corral Quemado,Belen,Catamarca,"-27,225836","-66,922222",Conectado
807,Puerta de San Jose,Belen,Catamarca,"-27,548972","-67,004678",Conectado
808,Puerto Bermejo Nuevo,Bermejo,Chaco,"-26,907944","-58,54475",Conectado
809,Puerto Bermejo Viejo,Bermejo,Chaco,"-26,928028","-58,509333",Conectado
810,Puerto Eva Peron,Bermejo,Chaco,"-26,66416111","-58,63248333",Conectado
811,Puerto General San Martin,San Lorenzo,Santa Fe,"-32,71692","-60,730815",Conectado
812,Puerto Iguazu,Iguazu,Misiones,"-25,61106389","-54,56454444",Conectado
813,Puerto Ruiz,Gualeguay,Entre Ríos,"-33,22122222","-59,36337222",Conectado
814,Puesto de San Antonio,Capital,Santiago del Estero,"-27,66358056","-64,37835278",Conectado
815,Puesto Sey,Susques,Jujuy,"-23,94695556","-66,48796111",Conectado
816,Pumahuasi,Yavi,Jujuy,"-22,28788889","-65,68019444",Conectado
817,Punta de Balasto,Santa Maria,Catamarca,"-26,952478","-66,134342",Conectado
818,Punta de Los Llanos,General Angel V. Peñaloza,La Rioja,"-30,15361111","-66,54430556",Conectado
819,Purmamarca,Tumbaya,Jujuy,"-23,74052778","-65,50566667",Conectado
820,Quilino,Ischilin,Córdoba,"-30,21365341","-64,49597644",Conectado
821,Quimili,Moreno,Santiago del Estero,"-27,64094276","-62,41963553",Conectado
822,Quiros,La Paz,Catamarca,"-28,785864","-65,111003",Conectado
823,Rafael Garcia,Santa Maria,Córdoba,"-31,64705556","-64,25920556",Conectado
824,Rafael Obligado,Rojas,Buenos Aires,"-34,355977","-60,782604",Conectado
825,Rafaela,Castellanos,Santa Fe,"-31,22596396","-61,46998592",Conectado
826,Ramallo,Ramallo,Buenos Aires,"-33,49335833","-60,01433611",Conectado
827,Rancagua,Pergamino,Buenos Aires,"-34,030475","-60,501369",Conectado
828,Ranchillos,Cruz Alta,Tucumán,"-26,95306389","-65,04755556",Conectado
829,Ranchos,General Paz,Buenos Aires,"-35,519417","-58,309639",Conectado
830,Ranquil Norte,Malargüe,Mendoza,"-36,65908056","-69,83281389",Conectado
831,Rapelli,Pellegrini,Santiago del Estero,"-26,39255556","-64,5035",Conectado
832,Rauch,Rauch,Buenos Aires,"-36,775611","-59,077289",Conectado
833,Rawson.,Chacabuco,Buenos Aires,"-34,60525","-60,06969",Conectado
834,Real del Padre,San Rafael,Mendoza,"-34,84021667","-67,76325833",Conectado
835,Recreo,La Paz,Catamarca,"-29,28636474","-65,05546149",Conectado
836,Resistencia,San Fernando,Chaco,"-27,45595","-58,987239",Conectado
837,Riacho Negro,Pilcomayo,Formosa,"-25,424575","-57,79273333",Conectado
