,Localidad,Departamento,Provincia,Latitud,Longitud,Estado
838,Riachuelo,Capital,Corrientes,"-27,58302368","-58,74638889",Conectado
839,Rincon de Nogoya,Victoria,Entre Ríos,"-32,78113889","-59,90544444",Conectado
840,Rio Chico,Rio Chico,Tucumán,"-27,481","-65,62085",Conectado
841,Rio Colorado,Pichi Mahuida,Rio Negro,"-38,983275","-64,10394722",Conectado
842,Rio Colorado,Leales,Tucumán,"-27,1501","-65,35580556",Conectado
843,Rio Cuarto,Rio Cuarto,Córdoba,"-33,10645278","-64,38693056",Conectado
844,Rio Gallegos,Güer Aike,Santa Cruz,"-51,6240333","-69,23635",Conectado
845,Rio Mayo,Rio Senguer,Chubut,"-45,691042","-70,249681",Conectado
846,Rio Primero,Rio Primero,Córdoba,"-31,334806","-63,621111",Conectado
847,Rio Seco,Monteros,Tucumán,"-27,26566886","-65,5490522",Conectado
848,Rio Tala,San Pedro,Buenos Aires,"-33,76966086","-59,63911192",Conectado
849,Rio Tercero,Tercero Arriba,Córdoba,"-32,17153489","-64,09687002",Conectado
850,Rio Villegas,Bariloche,Rio Negro,"-41,57824722","-71,50090833",Conectado
851,Rivera,Adolfo Alsina,Buenos Aires,"-37,155926","-63,244268",Conectado
852,Rocamora,Uruguay,Entre Ríos,"-32,34185556","-58,96866667",Conectado
853,Rodeito,San Pedro,Jujuy,"-24,27088333","-64,76883611",Conectado
854,Rojas,Rojas,Buenos Aires,"-34,208253","-60,72754",Conectado
855,Roldan,San Lorenzo,Santa Fe,"-32,89935","-60,91151667",Conectado
856,Roque Perez,Roque Perez,Buenos Aires,"-35,401994","-59,340283",Conectado
857,Rosales,Presidente Roque Saenz Peña,Córdoba,"-34,17432009","-63,15289388",Conectado
858,Rosario,Rosario,Santa Fe,"-33,014162","-60,629902",Conectado
859,Rosario,Rosario,Santa Fe,"-33,014162","-60,629902",Conectado
860,Rosario de Rio Grande,San Pedro,Jujuy,"-24,30761111","-64,93117778",Conectado
861,Rosario del Tala,Tala,Entre Ríos,"-32,3029444","-59,1311333",Conectado
862,Roversi,Moreno,Santiago del Estero,"-27,59288611","-61,94683333",Conectado
863,Rufino,General Lopez,Santa Fe,"-34,26319444","-62,70952778",Conectado
864,Rumi Punco,La Cocha,Tucumán,"-27,98310923","-65,57053452",Conectado
865,Saavedra,Saavedra,Buenos Aires,"-37,762572","-62,347044",Conectado
866,Saforcada,Junin,Buenos Aires,"-34,577542","-61,075861",Conectado
867,Saladillo,Saladillo,Buenos Aires,"-35,634893","-59,786639",Conectado
868,Salliquelo,Salliquelo,Buenos Aires,"-36,751767","-62,9604",Conectado
869,Salto,Salto,Buenos Aires,"-34,30625","-60,246444",Conectado
870,Salto Encantado,Cainguas,Misiones,"-27,08553889","-54,83634444",Conectado
871,Salvador Maria,Lobos,Buenos Aires,"-35,300167","-59,172833",Conectado
872,Sampacho,Rio Cuarto,Córdoba,"-33,38741389","-64,73015833",Conectado
873,Sampacho Silica,Sampacho,Córdoba,,,Conectado
874,San Agustin,Calamuchita,Córdoba,"-31,97598444","-64,37764921",Conectado
875,San Andres de Giles,San Andres de Giles,Buenos Aires,"-34,447194","-59,441972",Conectado
876,San Antonio,San Pedro,Jujuy,"-24,2181","-64,8061",Conectado
877,San Antonio,Gral. Manuel Belgrano,Misiones,"-26,055283","-53,736302",Conectado
878,San Antonio de Areco,San Antonio de Areco,Buenos Aires,"-34,242144","-59,474158",Conectado
879,San Antonio de Los Cobres,Los Andes,Salta,"-24,21747653","-66,31704704",Conectado
880,San Antonio Oeste,San Antonio,Rio Negro,"-40,72936667","-64,95979444",Conectado
881,San Basilio,Rio Cuarto,Córdoba,"-33,49868","-64,312453",Conectado
882,San Benito,Parana,Entre Ríos,"-31,77920581","-60,44202472",Conectado
883,San Carlos,Ituzaingo,Corrientes,"-27,74446944","-55,90027778",Conectado
884,San Carlos,San Carlos,Salta,"-25,893781","-65,93025",Conectado
885,San Carlos ,San Carlos,Mendoza,"-33,7712","-69,04103889",Conectado
886,San Carlos de Bariloche,Bariloche,Rio Negro,"-41,13321389","-71,2771",Conectado
887,San Carlos de Bolivar,Bolivar,Buenos Aires,"-36,23825153","-61,12312154",Conectado
888,San Fabian,San Jeronimo,Santa Fe,"-32,13619444","-60,98194444",Conectado
889,San Francisco,San Justo,Córdoba,"-31,42003889","-62,109325",Conectado
890,San Gregorio,General Lopez,Santa Fe,"-34,323481","-62,036482",Conectado
891,San Gustavo,La Paz,Entre Ríos,"-30,68958333","-59,39372222",Conectado
892,San Isidro ,Jachal,San Juan,"-30,14337529","-68,70398717",Conectado
893,San Isidro de Lules,Lules,Tucumán,"-26,916075","-65,33484444",Conectado
894,San Jaime de la Frontera,Federacion,Entre Ríos,"-30,34036111","-58,31655556",Conectado
895,San Javier,Adolfo Alsina,Rio Negro,"-40,75176944","-63,26638611",Conectado
896,San Jeronimo Sud,San Lorenzo,Santa Fe,"-32,878485","-61,02797022",Conectado
897,San Jose,Apostoles,Misiones,"-27,7686277","-55,7797916",Conectado
898,San Jose ,Coronel Suarez,Buenos Aires,"-37,50651014","-61,92107029",Conectado
899,San Jose de Feliciano,Feliciano,Entre Ríos,"-30,38419444","-58,75016667",Conectado
900,San Jose de Jachal,Jachal,San Juan,"-30,23394444","-68,747",Conectado
901,San Jose de La Cocha,La Cocha,Tucumán,"-27,73188611","-65,58468333",Conectado
902,San Jose de Las Salinas,Tulumba,Córdoba,"-30,00833744","-64,62203346",Conectado
903,San Jose Villa,Santa Maria,Catamarca,"-26,805606","-66,072725",Conectado
904,San Juan,Capital,San Juan,"-31,5172388","-68,5119083",Conectado
905,San Juan de Oros,Santa Catalina,Jujuy,"-22,22538333","-66,24793333",Conectado
906,San Lorenzo,Saladas,Corrientes,"-28,13557222","-58,76494444",Conectado
907,San Lorenzo,San Lorenzo,Santa Fe,"-32,74825833","-60,73253333",Conectado
908,San Lucas,San Pedro,Jujuy,"-24,26747222","-64,86437222",Conectado
909,San Luis,Juan Martin de Pueyrredon,San Luis,"-33,295528","-66,286983",Conectado
910,San Marcos Sud,Union,Córdoba,"-32,63026944","-62,48245",Conectado
911,San Martin de Los Andes,Lacar,Neuquén,"-40,15097222","-71,322375",Conectado
912,San Miguel de Tucuman,Capital,Tucumán,"-26,843875","-65,2299888",Conectado
913,San Miguel de Tucuman.,Capital,Tucumán,"-26,84388056","-65,230025",Conectado
914,San Miguel del Monte,Monte,Buenos Aires,"-35,447556","-58,81475",Conectado
915,San Nicolas,Chilecito,La Rioja,"-29,117936","-67,473299",Conectado
916,San Nicolas de Los Arroyos,San Nicolas,Buenos Aires,"-33,338883","-60,200961",Conectado
917,San Pedro,San Pedro,Misiones,"-26,62591667","-54,11433333",Conectado
918,San Pedro de Jujuy,San Pedro,Jujuy,"-24,23869444","-64,86322222",Conectado
919,San Pedro GNA,,Jujuy,"-24,260833","-64,9",Conectado
920,San Rafael,San Rafael,Mendoza,"-34,63154722","-68,34384722",Conectado
921,San Rafael.,San Rafael,Mendoza,"-34,63154722","-68,34384722",Conectado
922,San Ramon de La Nueva Oran,Oran,Salta,"-23,15741389","-64,33233333",Conectado
923,San Salvador,San Salvador,Entre Ríos,"-31,62430556","-58,51511111",Conectado
924,San Salvador de Jujuy,Dr. Manuel Belgrano,Jujuy,"-24,17875833","-65,32754167",Conectado
925,San Sebastian,Chivilcoy,Buenos Aires,"-34,9434722","-59,7043055",Conectado
926,San Vicente,Guarani,Misiones,"-26,99398333","-54,4873",Conectado
927,San Vicente ,San Vicente,Buenos Aires,"-35,026691","-58,434686",Conectado
928,San Victor,Feliciano,Entre Ríos,"-30,489175","-59,03319444",Conectado
929,Sancti Spiritu,General Lopez,Santa Fe,"-34,00811111","-62,23886667",Conectado
930,Santa Ana,Rio Chico,Tucumán,"-27,47348333","-65,68586111",Conectado
931,Santa Anita,Uruguay,Entre Ríos,"-32,17932151","-58,78968283",Conectado
932,Santa Catalina,Rio Cuarto,Córdoba,"-33,207175","-64,433314",Conectado
933,Santa Catalina,Santa Catalina,Jujuy,"-21,94499444","-66,05135278",Conectado
934,Santa Clara del Mar,Mar Chiquita,Buenos Aires,"-37,842042","-57,507356",Conectado
935,Santa Cruz,Valle Viejo,Catamarca,"-28,500486","-65,668192",Conectado
936,Santa Fe,Capital,Santa Fe,"-31,64006944","-60,66738889",Conectado
937,Santa Fe.,Capital,Santa Fe,"-31,64006944","-60,66738889",Conectado
938,Santa Florentina,Chilecito,La Rioja,"-29,130618","-67,555754",Conectado
939,Santa Isabel,Chalileo,La Pampa,"-36,232875","-66,93588889",Conectado
940,Santa Lucia,Monteros,Tucumán,"-27,095375","-65,53571111",Conectado
941,Santa Lucia.,Lavalle,Corrientes,"-28,97436783","-59,0988896",Conectado
942,Santa Maria,Santa Maria,Catamarca,"-26,698689","-66,041042",Conectado
943,Santa Maria,Capital,Santiago del Estero,"-27,94944444","-64,22102778",Conectado
944,Santa Regina,General Villegas,Buenos Aires,"-34,54884671","-63,17312058",Conectado
945,Santa Rosa,Capital,La Pampa,"-36,62735556","-64,271325",Conectado
946,Santa Rosa Ciudad,Santa Rosa,Mendoza,"-33,24877778","-68,11734167",Conectado
947,Santa Rosa de los Leales,Leales,Tucumán,"-27,13291667","-65,25911111",Conectado
948,Santa Teresa,Constitucion,Santa Fe,"-33,44197033","-60,78543403",Conectado
949,Santa Trinidad,Coronel Suarez,Buenos Aires,"-37,48786389","-61,92400278",Conectado
950,Santiago del Estero,Capital,Santiago del Estero,"-27,801075","-64,268625",Conectado
951,Santiago Temple,Rio Segundo,Córdoba,"-31,38528333","-63,41868611",Conectado
952,Santo Tomas,Collon Cura,Neuquén,"-39,823189","-70,101491",Conectado
953,Santo Tome,Capital,Santa Fe,"-31,65614722","-60,79196111",Conectado
954,Sargento Vidal,General Roca,Rio Negro,"-38,68420833","-68,15688333",Conectado
955,Sarmiento,Totoral,Córdoba,"-30,77575","-64,10851389",Conectado
956,Sauce de Luna,Federal,Entre Ríos,"-31,23784444","-59,21733056",Conectado
957,Sauce Montrull,Parana,Entre Ríos,"-31,7433472","-60,36095556",Conectado
958,Sauce Viejo,Capital,Santa Fe,"-31,77177778","-60,8375",Conectado
959,Sauzal,San Pedro,Jujuy,"-24,297675","-64,95749167",Conectado
960,Seclantas,Molinos,Salta,"-25,330528","-66,245903",Conectado
961,Segui,Parana,Entre Ríos,"-31,96060278","-60,12542222",Conectado
962,Selva,Rivadavia,Santiago del Estero,"-29,76361111","-62,04766667",Conectado
963,Senillosa,Confluencia,Neuquén,"-39,01334722","-68,42318889",Conectado
964,Serrezuela,Cruz del Eje,Córdoba,"-30,63915471","-65,39251412",Conectado
965,Sierra Colorada,9 de Julio,Rio Negro,"-40,58708333","-67,75604444",Conectado
966,Sierra de los Padres,General Pueyrredon,Buenos Aires,"-37,9369","-57,78494",Conectado
967,Simbol,Silipica,Santiago del Estero,"-28,101083","-64,214167",Conectado
968,Sinsacate,Totoral,Córdoba,"-30,943036","-64,094772",Conectado
969,Sir Leonard,La Paz,Entre Ríos,"-31,38955556","-59,50119444",Conectado
970,Socavones,Santa Maria,Córdoba,"-31,52745","-64,14669444",Conectado
971,Soldado Maldonado,Monteros,Tucumán,"-27,14471667","-65,56586944",Conectado
972,Solis,San Andres de Giles,Buenos Aires,"-34,297386","-59,323536",Conectado
973,Stroeder,Patagones,Buenos Aires,"-40,188158","-62,621825",Conectado
974,Suipacha,Suipacha,Buenos Aires,"-34,776292","-59,696286",Conectado
975,Sunchales,Castellanos,Santa Fe,"-30,946","-61,54761111",Conectado
976,Suncho Corral,Juan F. Ibarra,Santiago del Estero,"-27,93126667","-63,43138333",Conectado
977,Susana,Castellanos,Santa Fe,"-31,35711944","-61,5189",Conectado
978,Susques,Susques,Jujuy,"-23,39781667","-66,36625278",Conectado
979,Tabossi,Parana,Entre Ríos,"-31,80084722","-59,93928333",Conectado
980,Taco Pozo,Almirante Brown,Chaco,"-25,61474722","-63,26638889",Conectado
981,Tacural,Castellanos,Santa Fe,"-30,843125","-61,5899888",Conectado
982,Tafi del Valle,Tafi del Valle,Tucumán,"-26,84238056","-65,71021389",Conectado
983,Tancacha,Tercero Arriba,Córdoba,"-32,23435833","-63,9839",Conectado
984,Tandil,Tandil,Buenos Aires,"-37,29973889","-59,13361111",Conectado
985,Tapalque,Tapalque,Buenos Aires,"-36,360978","-60,031272",Conectado
986,Tapso,Choya,Santiago del Estero,"-28,40580556","-65,10011389",Conectado
987,Taquimilan,Norquin,Neuquén,"-37,51212778","-70,24132778",Conectado
988,Tartagal,Gral.J. de San Martin,Salta,"-22,52795556","-63,79389722",Conectado
989,Tecka,Languiñeo,Chubut,"-43,500344","-70,804908",Conectado
990,Telen,Loventue,La Pampa,"-36,26516389","-65,51265556",Conectado
991,Teniente Berdina,Monteros,Tucumán,"-27,05102778","-65,48805556",Conectado
992,Teniente Origone,Villarino,Buenos Aires,"-39,061344","-62,571014",Conectado
993,Teodelina,General Lopez,Santa Fe,"-34,18320176","-61,53105927",Conectado
994,Termas de Rio Hondo,Rio Hondo,Santiago del Estero,"-27,49858056","-64,86618889",Conectado
995,Tezanos Pintos,Parana,Entre Ríos,"-31,86907778","-60,494575",Conectado
996,Theobald,Constitucion,Santa Fe,"-33,30974444","-60,31361111",Conectado
997,Tilcara,Tilcara,Jujuy,"-23,57438056","-65,39497778",Conectado
998,Tintina,Moreno,Santiago del Estero,"-26,87480556","-62,71621389",Conectado
999,Tio Pujio,General San Martin,Córdoba,"-32,286138","-63,353455",Conectado
1000,Toba,Vera,Santa Fe,"-29,2669722","-60,1696111",Conectado
1001,Tobantirenda,Gral.J. de San Martin,Salta,"-22,15371944","-63,71164167",Conectado
1002,Tobuna,San Pedro,Misiones,"-26,471073","-53,890948",Conectado
1003,Todd,Arrecifes,Buenos Aires,"-34,034443","-60,153441",Conectado
1004,Tolloche,Anta,Salta,"-25,52497222","-63,52088611",Conectado
1005,Tolombon,Cafayate,Salta,"-26,181472","-65,94025",Conectado
1006,Tomas Young,General Taboada,Santiago del Estero,"-28,60045556","-62,18478611",Conectado
1007,Tornquist,Tornquist,Buenos Aires,"-38,105861","-62,216778",Conectado
1008,Torres,Lujan,Buenos Aires,"-34,429694","-59,131639",Conectado
1009,Tortugas,Belgrano,Santa Fe,"-32,74766111","-61,81781111",Conectado
1010,Tostado,9 de Julio,Santa Fe,"-29,22866667","-61,77727778",Conectado
1011,Tranquitas,Gral.J. de San Martin,Salta,"-22,40572436","-63,77393649",Conectado
1012,Transito,San Justo,Córdoba,"-31,424575","-63,19341944",Conectado
1013,Trenque Lauquen,Trenque Lauquen,Buenos Aires,"-35,971336","-62,748289",Conectado
1014,Tres Algarrobos,Carlos Tejedor,Buenos Aires,"-35,196","-62,772722",Conectado
1015,Tres Cruces,Humahuaca,Jujuy,"-22,91941667","-65,58652778",Conectado
1016,Tres Lagos,Lago Argentino,Santa Cruz,"-49,59894167","-71,45290278",Conectado
1017,Tres Lomas,Tres Lomas,Buenos Aires,"-36,465908","-62,865686",Conectado
1018,Tuclame,Cruz del Eje,Córdoba,"-30,7472791","-65,23772051",Conectado
1019,Tumbaya,Tumbaya,Jujuy,"-23,85431111","-65,46634167",Conectado
1020,Tunuyan Silica,Tunuyan,Mendoza,"-33,61479","-69,020645",Conectado
1021,Tupeli,25 de Mayo,San Juan,"-31,835497","-68,355148",Conectado
1022,Unanue,Utracan,La Pampa,"-37,54558889","-64,34939722",Conectado
1023,Uquia,Humahuaca,Jujuy,"-23,30180652","-65,35756183",Conectado
1024,Urdinarrain,Gualeguaychu,Entre Ríos,"-32,67883333","-58,89186111",Conectado
1025,Uribelarrea,Cañuelas,Buenos Aires,"-35,123633","-58,891403",Conectado
1026,Uriburu,Catrilo,La Pampa,"-36,50879722","-63,85863611",Conectado
1027,Urundel,Oran,Salta,"-23,55672222","-64,39938333",Conectado
1028,Urutau,Copo,Santiago del Estero,"-25,71772948","-63,04505555",Conectado
1029,Valcheta,Valcheta,Rio Negro,"-40,68385278","-66,16168056",Conectado
1030,Vallecito,Caucete,San Juan,"-31,7369","-67,9836",Conectado
1031,Vedia,Leandro N. Alem,Buenos Aires,"-34,491353","-61,547914",Conectado
1032,Venado Tuerto,General Lopez,Santa Fe,"-33,75320683","-61,95782803",Conectado
1033,Vera,Vera,Santa Fe,"-29,46627778","-60,19722222",Conectado
1034,Viale,Parana,Entre Ríos,"-31,87345","-60,00747222",Conectado
1035,Vichigasta,Chilecito,La Rioja,"-29,485909","-67,506996",Conectado
1036,Victoria,Victoria,Entre Ríos,"-32,630175","-60,14625556",Conectado
1037,Victorica,Loventue,La Pampa,"-36,21543611","-65,43306111",Conectado
1038,Vicuna Mackena,Rio Cuarto,Córdoba,"-33,92585278","-64,38504722",Conectado
1039,Viedma,Adolfo Alsina,Rio Negro,"-40,82182222","-63,02243889",Conectado
1040,Vilelas,Juan F. Ibarra,Santiago del Estero,"-27,95880556","-62,60976944",Conectado
1041,Villa Alsina,Baradero,Buenos Aires,"-33,907189","-59,392931",Conectado
1042,Villa Amelia,Rosario,Santa Fe,"-33,17728333","-60,66563333",Conectado
1043,Villa Atamisqui,Atamisqui,Santiago del Estero,"-28,49888889","-63,81888889",Conectado
1044,Villa Atuel,San Rafael,Mendoza,"-34,83365833","-67,92318056",Conectado
1045,Villa Belgrano,Juan B. Alberdi,Tucumán,"-27,53027222","-65,61454444",Conectado
1046,Villa Borjas ,25 de Mayo,San Juan,"-31,810799","-68,328622",Conectado
1047,Villa Campanario,Bariloche,Rio Negro,"-41,10128333","-71,452175",Conectado
1048,Villa Castelar,Puan,Buenos Aires,"-37,3929833","-62,8046277",Conectado
1049,Villa Catedral,Bariloche,Rio Negro,"-41,16661389","-71,437975",Conectado
1050,Villa Clara,Villaguay,Entre Ríos,"-31,83051667","-58,82408333",Conectado
1051,Villa Clodomiro Hileret,Rio Chico,Tucumán,"-27,47498056","-65,66203889",Conectado
1052,Villa Cordoba,Lavalle,Corrientes,"-28,99281111","-59,079128",Conectado
1053,Villa de Leales,Leales,Tucumán,"-27,19353406","-65,31153452",Conectado
1054,Villa de Soto,Cruz del Eje,Córdoba,"-30,85405556","-65,01383333",Conectado
1055,Villa del Plata,Rosario,Santa Fe,"-33,127075","-60,71047778",Conectado
1056,Villa del Totoral,Totoral,Córdoba,"-30,7045167","-64,05856389",Conectado
1057,Villa del Transito,San Justo,Córdoba,"-31,44573889","-63,19451111",Conectado
1058,Villa Dominguez,Villaguay,Entre Ríos,"-31,986225","-58,965131",Conectado
1059,Villa Dominguito,San Martin,San Juan,"-31,560006","-68,295537",Conectado
1060,Villa Don Bosco,San Martin,San Juan,"-31,55320561","-68,33110822",Conectado
1061,Villa El Chocon,Confluencia,Neuquén,"-39,25937354","-68,79072561",Conectado
1062,Villa El Tango,25 de Mayo,San Juan,"-31,74805556","-68,24208333",Conectado
1063,Villa Eloisa,Iriondo,Santa Fe,"-32,95978056","-61,54212778",Conectado
1064,Villa Figueroa,Figueroa,Santiago del Estero,"-27,715625","-63,50668333",Conectado
1065,Villa Fontana,Parana,Entre Ríos,"-31,90468056","-60,47508333",Conectado
1066,Villa Gdor. Luis F. Etchevehere,Parana,Entre Ríos,"-31,9329722","-60,4276944",Conectado
1067,Villa General San Martin,Albardon,San Juan,"-31,43959167","-68,522475",Conectado
1068,Villa General Savio,Ramallo,Buenos Aires,"-33,438278","-60,147944",Conectado
1069,Villa Gesell,Villa Gesell,Buenos Aires,"-37,256008","-56,974533",Conectado
1070,Villa Gutierrez,Ischilin,Córdoba,"-30,67965696","-64,16012712",Conectado
1071,Villa Ibañez,Ullum,San Juan,"-31,46031363","-68,72215166",Conectado
1072,Villa Independencia,Caucete,San Juan,"-31,624175","-68,314042",Conectado
1073,Villa la Angostura,Los Lagos,Neuquén,"-40,76248889","-71,63949444",Conectado
1074,Villa La Rivera,Iriondo,Santa Fe,"-32,634925","-60,82102778",Conectado
1075,Villa Laguna La Brava,Balcarce,Buenos Aires,"-37,856886","-57,980419",Conectado
1076,Villa Libertador San Martin,Diamante,Entre Ríos,"-32,06666667","-60,45166667",Conectado
1077,Villa Llao Llao,Bariloche,Rio Negro,"-41,05229167","-71,52444722",Conectado
1078,Villa Los Coihues,Bariloche,Rio Negro,"-41,15344444","-71,40831944",Conectado
1079,Villa Los Llanos,Colon,Córdoba,"-31,27766111","-64,16426944",Conectado
1080,Villa Mantero,Uruguay,Entre Ríos,"-32,39466667","-58,74672222",Conectado
1081,Villa Maria,General San Martin,Córdoba,"-32,42468851","-63,3094768",Conectado
1082,Villa Media Agua,Sarmiento,San Juan,"-31,98258333","-68,41995",Conectado
1083,Villa Mercedes,Jachal,San Juan,"-30,103684","-68,701086",Conectado
1084,Villa Mercedes,General Pedernera,San Luis,"-33,58261111","-65,63341667",Conectado
1085,Villa Quinteros,Monteros,Tucumán,"-27,25446389","-65,54364167",Conectado
1086,Villa Ramallo,Ramallo,Buenos Aires,"-33,502018","-60,066802",Conectado
1087,Villa Ruiz,San Andres de Giles,Buenos Aires,"-34,4307416","-59,2613166",Conectado
1088,Villa San Isidro,General Roca,Rio Negro,"-38,7063027","-68,1717083",Conectado
1089,Villa San Jose,Castellanos,Santa Fe,"-31,33634422","-61,62032442",Conectado
1090,Villa San Justo,Uruguay,Entre Ríos,"-32,44892778","-58,43461667",Conectado
1091,Villa San Marcial,Uruguay,Entre Ríos,"-32,17997222","-58,92969444",Conectado
1092,Villa San Martin,San Martin,San Juan,"-31,516721","-68,351313",Conectado
1093,Villa San Martin _Est Loreto,Loreto,Santiago del Estero,"-28,30162537","-64,18963042",Conectado
1094,Villa Santa Rosa,25 de Mayo,San Juan,"-31,74555556","-68,315",Conectado
1095,Villa Trinidad,San Cristobal,Santa Fe,"-30,22283124","-61,86862626",Conectado
1096,Villa Tulumaya,Lavalle,Mendoza,"-32,71966389","-68,58938056",Conectado
1097,Villa Union,Coronel Felipe Varela,La Rioja,"-29,314181","-68,218968",Conectado
1098,Villa Vil,Belen,Catamarca,"-27,093541","-66,823508",Conectado
1099,Villaguay,Villaguay,Entre Ríos,"-31,86368889","-59,03486111",Conectado
1100,Villalonga,Patagones,Buenos Aires,"-39,911217","-62,615278",Conectado
1101,Villanueva,General Paz,Buenos Aires,"-35,675036","-58,435992",Conectado
1102,Viña,Arrecifes,Buenos Aires,"-33,989853","-60,23051",Conectado
1103,Viñalito,Santa Barbara,Jujuy,"-23,66794444","-64,41530556",Conectado
1104,Vista Alegre Norte,Confluencia,Neuquén,"-38,73098056","-68,17393056",Conectado
1105,Vista Alegre Sur,Confluencia,Neuquén,"-38,771625","-68,13476944",Conectado
1106,Volcan,Tumbaya,Jujuy,"-23,91780556","-65,46397222",Conectado
1107,Winifreda,Conhelo,La Pampa,"-36,23148611","-64,23697778",Conectado
1108,Yacuy,Gral.J. de San Martin,Salta,"-22,37033056","-63,76916944",Conectado
1109,Yala,Dr. Manuel Belgrano,Jujuy,"-24,118611","-65,401667",Conectado
1110,Yapes,Santa Maria,Catamarca,"-26,84455556","-66,078025",Conectado
1111,Yavi,Yavi,Jujuy,"-22,13191667","-65,45983333",Conectado
1112,Yavi Chico,Yavi,Jujuy,"-22,09991667","-65,45866667",Conectado
1113,Yerba Buena Tucuman cambia por San Pablo Catamarca ,Yerba Buena,Tucumán,"-26,811678","-65,265672",Conectado
1114,Yuto,Ledesma,Jujuy,"-23,64161111","-64,47055",Conectado
1115,Zapala,Zapala,Neuquén,"-38,89735","-70,066825",Conectado
1116,Zarate,Zarate,Buenos Aires,"-34,105194","-59,048278",Conectado
1117,Zavalia,General Viamonte,Buenos Aires,"-34,89458","-61,007927",Conectado
